group_kind,group,generation,runs,mean_directional_bias,mean_receiver_attention,mean_sender_transposition,mean_receiver_transposition,mean_min_transposition,mean_transposition_gap,mean_comb_tilt,mean_success,mean_payoff
comparison,successful,0,5,0.072,0.120,0.000,0.000,0.000,0.000,0.000,0.166,1.168
comparison,successful,1,5,0.073,0.116,0.026,0.028,0.026,0.002,0.029,0.203,1.511
comparison,successful,2,5,0.093,0.123,0.045,0.048,0.043,0.008,0.052,0.247,1.937
comparison,successful,3,5,0.099,0.127,0.063,0.061,0.060,0.004,0.068,0.282,2.292
comparison,successful,4,5,0.107,0.127,0.081,0.074,0.070,0.015,0.086,0.305,2.523
comparison,successful,5,5,0.128,0.135,0.089,0.090,0.083,0.011,0.114,0.330,2.770
comparison,successful,6,5,0.139,0.134,0.103,0.106,0.101,0.007,0.136,0.353,3.007
comparison,successful,7,5,0.139,0.123,0.108,0.105,0.105,0.003,0.152,0.375,3.223
comparison,successful,8,5,0.148,0.130,0.118,0.126,0.116,0.012,0.168,0.381,3.300
comparison,successful,9,5,0.145,0.156,0.125,0.141,0.125,0.016,0.182,0.396,3.445
comparison,successful,10,5,0.156,0.164,0.117,0.133,0.114,0.021,0.178,0.410,3.577
comparison,successful,11,5,0.158,0.179,0.120,0.131,0.109,0.033,0.192,0.422,3.695
comparison,successful,12,5,0.177,0.173,0.131,0.144,0.126,0.024,0.216,0.431,3.803
comparison,successful,13,5,0.200,0.186,0.129,0.161,0.125,0.039,0.233,0.439,3.899
comparison,successful,14,5,0.199,0.203,0.124,0.154,0.120,0.037,0.236,0.443,3.922
comparison,successful,15,5,0.216,0.227,0.132,0.165,0.132,0.034,0.244,0.449,4.003
comparison,successful,16,5,0.208,0.213,0.149,0.169,0.141,0.035,0.253,0.448,3.983
comparison,successful,17,5,0.202,0.224,0.147,0.161,0.140,0.028,0.261,0.456,4.083
comparison,successful,18,5,0.202,0.223,0.160,0.171,0.153,0.026,0.285,0.458,4.119
comparison,successful,19,5,0.205,0.234,0.173,0.182,0.156,0.042,0.296,0.463,4.181
comparison,successful,20,5,0.224,0.237,0.181,0.192,0.170,0.034,0.313,0.464,4.220
comparison,successful,21,5,0.232,0.241,0.190,0.193,0.179,0.025,0.332,0.470,4.262
comparison,successful,22,5,0.230,0.255,0.188,0.190,0.178,0.023,0.355,0.472,4.328
comparison,successful,23,5,0.234,0.281,0.203,0.211,0.194,0.026,0.361,0.480,4.420
comparison,successful,24,5,0.227,0.302,0.200,0.214,0.190,0.035,0.371,0.481,4.429
comparison,successful,25,5,0.238,0.319,0.211,0.212,0.196,0.031,0.380,0.479,4.425
comparison,successful,26,5,0.246,0.290,0.229,0.235,0.214,0.035,0.413,0.478,4.464
comparison,successful,27,5,0.293,0.312,0.215,0.238,0.208,0.036,0.424,0.479,4.504
comparison,successful,28,5,0.302,0.306,0.212,0.236,0.204,0.040,0.405,0.485,4.539
comparison,successful,29,5,0.341,0.313,0.215,0.225,0.204,0.033,0.413,0.489,4.616
comparison,successful,30,5,0.390,0.345,0.230,0.236,0.218,0.030,0.415,0.489,4.618
comparison,successful,31,5,0.421,0.333,0.248,0.248,0.225,0.045,0.434,0.488,4.624
comparison,successful,32,5,0.439,0.319,0.265,0.263,0.238,0.053,0.454,0.488,4.671
comparison,successful,33,5,0.479,0.334,0.256,0.263,0.240,0.039,0.475,0.488,4.698
comparison,successful,34,5,0.493,0.345,0.260,0.263,0.251,0.022,0.477,0.489,4.716
comparison,successful,35,5,0.521,0.310,0.261,0.270,0.259,0.013,0.520,0.483,4.691
comparison,successful,36,5,0.537,0.328,0.252,0.270,0.247,0.028,0.559,0.485,4.766
comparison,successful,37,5,0.560,0.319,0.262,0.271,0.248,0.036,0.586,0.484,4.789
comparison,successful,38,5,0.559,0.361,0.260,0.262,0.242,0.037,0.565,0.495,4.890
comparison,successful,39,5,0.557,0.351,0.274,0.270,0.249,0.047,0.551,0.502,4.950
comparison,successful,40,5,0.562,0.339,0.274,0.275,0.250,0.050,0.553,0.504,4.951
comparison,successful,41,5,0.573,0.348,0.269,0.275,0.243,0.057,0.562,0.507,4.994
comparison,successful,42,5,0.572,0.349,0.277,0.281,0.250,0.057,0.578,0.507,5.022
comparison,successful,43,5,0.554,0.353,0.254,0.262,0.233,0.051,0.585,0.503,4.986
comparison,successful,44,5,0.551,0.351,0.255,0.286,0.246,0.050,0.601,0.497,4.939
comparison,successful,45,5,0.542,0.364,0.255,0.284,0.248,0.044,0.597,0.495,4.910
comparison,successful,46,5,0.532,0.365,0.245,0.269,0.236,0.042,0.594,0.497,4.937
comparison,successful,47,5,0.537,0.361,0.234,0.268,0.229,0.043,0.594,0.498,4.924
comparison,successful,48,5,0.547,0.373,0.240,0.263,0.227,0.048,0.604,0.506,5.059
comparison,successful,49,5,0.535,0.371,0.239,0.264,0.225,0.052,0.606,0.507,5.066
comparison,successful,50,5,0.531,0.380,0.230,0.248,0.205,0.069,0.595,0.507,5.035
comparison,successful,51,5,0.560,0.418,0.250,0.257,0.220,0.066,0.571,0.507,5.029
comparison,successful,52,5,0.581,0.442,0.251,0.248,0.216,0.067,0.550,0.512,5.074
comparison,successful,53,5,0.580,0.443,0.265,0.267,0.237,0.059,0.562,0.509,5.062
comparison,successful,54,5,0.635,0.456,0.279,0.281,0.256,0.048,0.584,0.510,5.112
comparison,successful,55,5,0.641,0.434,0.296,0.296,0.273,0.045,0.606,0.507,5.096
comparison,successful,56,5,0.622,0.432,0.293,0.298,0.271,0.048,0.625,0.510,5.163
comparison,successful,57,5,0.616,0.415,0.319,0.334,0.305,0.042,0.661,0.505,5.133
comparison,successful,58,5,0.640,0.440,0.330,0.336,0.313,0.041,0.646,0.507,5.167
comparison,successful,59,5,0.616,0.462,0.316,0.319,0.289,0.056,0.626,0.511,5.178
comparison,successful,60,5,0.610,0.492,0.337,0.325,0.316,0.030,0.639,0.514,5.274
comparison,successful,61,5,0.602,0.481,0.326,0.299,0.297,0.031,0.653,0.510,5.216
comparison,successful,62,5,0.620,0.504,0.358,0.324,0.323,0.036,0.634,0.517,5.270
comparison,successful,63,5,0.611,0.508,0.357,0.319,0.318,0.039,0.639,0.517,5.279
comparison,successful,64,5,0.611,0.522,0.341,0.303,0.303,0.039,0.625,0.518,5.308
comparison,successful,65,5,0.606,0.517,0.357,0.323,0.321,0.037,0.621,0.512,5.210
comparison,successful,66,5,0.623,0.528,0.372,0.347,0.343,0.033,0.635,0.520,5.335
comparison,successful,67,5,0.628,0.538,0.374,0.341,0.336,0.043,0.635,0.525,5.401
comparison,successful,68,5,0.607,0.532,0.389,0.363,0.349,0.054,0.638,0.528,5.427
comparison,successful,69,5,0.612,0.543,0.374,0.347,0.340,0.040,0.654,0.521,5.381
comparison,successful,70,5,0.630,0.554,0.417,0.383,0.374,0.053,0.669,0.520,5.431
comparison,successful,71,5,0.645,0.577,0.444,0.405,0.401,0.047,0.684,0.521,5.482
comparison,successful,72,5,0.659,0.568,0.470,0.433,0.426,0.051,0.689,0.518,5.435
comparison,successful,73,5,0.706,0.613,0.493,0.455,0.449,0.050,0.699,0.528,5.647
comparison,successful,74,5,0.714,0.649,0.528,0.497,0.491,0.043,0.728,0.536,5.833
comparison,successful,75,5,0.726,0.682,0.532,0.505,0.500,0.037,0.720,0.538,5.828
comparison,successful,76,5,0.741,0.698,0.599,0.577,0.567,0.042,0.751,0.550,6.066
comparison,successful,77,5,0.752,0.709,0.591,0.582,0.565,0.043,0.745,0.550,6.020
comparison,successful,78,5,0.756,0.701,0.571,0.565,0.546,0.043,0.731,0.555,6.033
comparison,successful,79,5,0.773,0.725,0.607,0.610,0.587,0.044,0.755,0.562,6.216
comparison,successful,80,5,0.766,0.734,0.673,0.652,0.641,0.043,0.760,0.564,6.236
comparison,successful,81,5,0.776,0.729,0.697,0.676,0.665,0.043,0.768,0.570,6.365
comparison,successful,82,5,0.768,0.744,0.739,0.742,0.723,0.035,0.797,0.579,6.555
comparison,successful,83,5,0.768,0.719,0.763,0.780,0.756,0.032,0.823,0.580,6.607
comparison,successful,84,5,0.752,0.728,0.777,0.788,0.770,0.024,0.835,0.585,6.701
comparison,successful,85,5,0.764,0.752,0.804,0.810,0.800,0.015,0.864,0.589,6.831
comparison,successful,86,5,0.759,0.756,0.820,0.819,0.809,0.021,0.859,0.589,6.837
comparison,successful,87,5,0.762,0.782,0.827,0.834,0.823,0.014,0.843,0.589,6.829
comparison,successful,88,5,0.762,0.787,0.822,0.833,0.819,0.017,0.853,0.594,6.927
comparison,successful,89,5,0.763,0.802,0.817,0.827,0.810,0.023,0.859,0.590,6.907
comparison,successful,90,5,0.756,0.816,0.830,0.843,0.824,0.024,0.856,0.591,6.937
comparison,successful,91,5,0.763,0.828,0.826,0.835,0.820,0.021,0.859,0.593,6.967
comparison,successful,92,5,0.741,0.842,0.819,0.832,0.814,0.024,0.855,0.587,6.874
comparison,successful,93,5,0.737,0.825,0.826,0.831,0.817,0.023,0.868,0.586,6.866
comparison,successful,94,5,0.730,0.827,0.832,0.834,0.817,0.030,0.855,0.588,6.891
comparison,successful,95,5,0.737,0.830,0.840,0.831,0.821,0.029,0.846,0.581,6.760
comparison,successful,96,5,0.742,0.816,0.841,0.833,0.822,0.029,0.850,0.576,6.704
comparison,successful,97,5,0.724,0.805,0.848,0.830,0.823,0.032,0.841,0.570,6.607
comparison,successful,98,5,0.736,0.798,0.838,0.813,0.806,0.039,0.845,0.572,6.612
comparison,successful,99,5,0.733,0.804,0.836,0.822,0.811,0.035,0.861,0.574,6.701
comparison,successful,100,5,0.752,0.804,0.838,0.830,0.813,0.041,0.870,0.578,6.751
comparison,successful,101,5,0.737,0.818,0.838,0.830,0.811,0.046,0.863,0.573,6.657
comparison,successful,102,5,0.740,0.800,0.839,0.826,0.807,0.051,0.865,0.576,6.720
comparison,successful,103,5,0.740,0.823,0.846,0.844,0.825,0.041,0.861,0.572,6.669
comparison,successful,104,5,0.749,0.826,0.857,0.857,0.842,0.030,0.863,0.575,6.725
comparison,successful,105,5,0.751,0.829,0.852,0.838,0.828,0.035,0.860,0.579,6.769
comparison,successful,106,5,0.742,0.829,0.866,0.851,0.840,0.036,0.859,0.579,6.753
comparison,successful,107,5,0.739,0.823,0.866,0.854,0.847,0.026,0.865,0.579,6.784
comparison,successful,108,5,0.751,0.818,0.869,0.861,0.850,0.030,0.862,0.582,6.824
comparison,successful,109,5,0.728,0.828,0.873,0.872,0.856,0.034,0.858,0.579,6.766
comparison,successful,110,5,0.715,0.836,0.873,0.865,0.845,0.047,0.852,0.582,6.791
comparison,successful,111,5,0.711,0.845,0.873,0.869,0.851,0.039,0.869,0.584,6.866
comparison,successful,112,5,0.701,0.851,0.864,0.873,0.852,0.033,0.866,0.585,6.885
comparison,successful,113,5,0.710,0.840,0.873,0.885,0.866,0.026,0.865,0.584,6.870
comparison,successful,114,5,0.713,0.854,0.864,0.886,0.861,0.027,0.870,0.583,6.868
comparison,successful,115,5,0.724,0.838,0.864,0.890,0.861,0.033,0.868,0.586,6.893
comparison,successful,116,5,0.701,0.852,0.862,0.887,0.858,0.032,0.868,0.589,6.921
comparison,successful,117,5,0.708,0.829,0.869,0.881,0.858,0.035,0.869,0.596,7.015
comparison,successful,118,5,0.709,0.841,0.855,0.873,0.848,0.032,0.881,0.591,6.967
comparison,successful,119,5,0.695,0.829,0.850,0.862,0.839,0.034,0.879,0.585,6.859
comparison,successful,120,5,0.702,0.822,0.837,0.861,0.829,0.040,0.884,0.585,6.857
comparison,unsuccessful,0,20,0.075,0.122,0.000,0.000,0.000,0.000,0.000,0.160,1.107
comparison,unsuccessful,1,20,0.084,0.129,0.027,0.027,0.025,0.003,0.028,0.198,1.476
comparison,unsuccessful,2,20,0.092,0.136,0.044,0.044,0.041,0.007,0.047,0.236,1.834
comparison,unsuccessful,3,20,0.102,0.147,0.061,0.063,0.057,0.010,0.061,0.272,2.179
comparison,unsuccessful,4,20,0.113,0.154,0.075,0.077,0.071,0.010,0.075,0.306,2.515
comparison,unsuccessful,5,20,0.125,0.165,0.087,0.093,0.083,0.014,0.086,0.332,2.759
comparison,unsuccessful,6,20,0.136,0.187,0.096,0.100,0.091,0.015,0.099,0.358,3.023
comparison,unsuccessful,7,20,0.146,0.195,0.108,0.108,0.097,0.022,0.106,0.376,3.205
comparison,unsuccessful,8,20,0.154,0.199,0.118,0.114,0.105,0.023,0.122,0.394,3.379
comparison,unsuccessful,9,20,0.163,0.213,0.130,0.120,0.113,0.024,0.136,0.408,3.523
comparison,unsuccessful,10,20,0.174,0.228,0.141,0.126,0.122,0.024,0.142,0.421,3.645
comparison,unsuccessful,11,20,0.182,0.241,0.149,0.134,0.129,0.026,0.150,0.432,3.762
comparison,unsuccessful,12,20,0.195,0.258,0.148,0.130,0.125,0.029,0.152,0.442,3.861
comparison,unsuccessful,13,20,0.203,0.274,0.156,0.140,0.130,0.035,0.169,0.451,3.967
comparison,unsuccessful,14,20,0.222,0.289,0.171,0.155,0.143,0.039,0.180,0.461,4.083
comparison,unsuccessful,15,20,0.244,0.310,0.174,0.165,0.150,0.039,0.194,0.468,4.157
comparison,unsuccessful,16,20,0.256,0.321,0.179,0.175,0.161,0.032,0.209,0.473,4.223
comparison,unsuccessful,17,20,0.268,0.338,0.193,0.185,0.173,0.030,0.220,0.479,4.305
comparison,unsuccessful,18,20,0.288,0.373,0.197,0.182,0.169,0.041,0.237,0.487,4.419
comparison,unsuccessful,19,20,0.298,0.387,0.197,0.182,0.169,0.040,0.250,0.492,4.482
comparison,unsuccessful,20,20,0.317,0.403,0.199,0.188,0.170,0.047,0.261,0.497,4.550
comparison,unsuccessful,21,20,0.323,0.426,0.211,0.190,0.170,0.060,0.257,0.500,4.590
comparison,unsuccessful,22,20,0.345,0.449,0.214,0.196,0.175,0.060,0.258,0.505,4.640
comparison,unsuccessful,23,20,0.365,0.476,0.209,0.196,0.174,0.056,0.266,0.510,4.729
comparison,unsuccessful,24,20,0.377,0.494,0.216,0.208,0.183,0.058,0.272,0.516,4.807
comparison,unsuccessful,25,20,0.394,0.516,0.218,0.214,0.190,0.051,0.282,0.515,4.814
comparison,unsuccessful,26,20,0.412,0.538,0.225,0.209,0.186,0.060,0.297,0.517,4.857
comparison,unsuccessful,27,20,0.435,0.554,0.238,0.219,0.195,0.067,0.306,0.521,4.915
comparison,unsuccessful,28,20,0.445,0.568,0.247,0.214,0.197,0.067,0.314,0.525,4.985
comparison,unsuccessful,29,20,0.449,0.588,0.242,0.205,0.189,0.069,0.322,0.527,5.013
comparison,unsuccessful,30,20,0.454,0.596,0.244,0.209,0.186,0.080,0.318,0.529,5.034
comparison,unsuccessful,31,20,0.471,0.605,0.245,0.210,0.190,0.075,0.327,0.527,5.019
comparison,unsuccessful,32,20,0.482,0.619,0.234,0.205,0.185,0.069,0.340,0.532,5.108
comparison,unsuccessful,33,20,0.493,0.636,0.235,0.208,0.190,0.062,0.342,0.533,5.124
comparison,unsuccessful,34,20,0.503,0.654,0.229,0.205,0.185,0.064,0.349,0.538,5.188
comparison,unsuccessful,35,20,0.516,0.667,0.222,0.188,0.170,0.069,0.343,0.539,5.205
comparison,unsuccessful,36,20,0.528,0.678,0.222,0.194,0.176,0.065,0.341,0.544,5.254
comparison,unsuccessful,37,20,0.535,0.677,0.212,0.192,0.174,0.055,0.340,0.545,5.264
comparison,unsuccessful,38,20,0.539,0.683,0.219,0.194,0.179,0.054,0.339,0.546,5.278
comparison,unsuccessful,39,20,0.538,0.689,0.215,0.198,0.185,0.043,0.341,0.548,5.306
comparison,unsuccessful,40,20,0.558,0.705,0.218,0.193,0.186,0.040,0.332,0.551,5.335
comparison,unsuccessful,41,20,0.569,0.727,0.218,0.192,0.185,0.040,0.330,0.558,5.425
comparison,unsuccessful,42,20,0.583,0.733,0.220,0.193,0.184,0.044,0.331,0.557,5.426
comparison,unsuccessful,43,20,0.589,0.741,0.216,0.199,0.186,0.043,0.344,0.554,5.409
comparison,unsuccessful,44,20,0.591,0.754,0.215,0.200,0.182,0.050,0.350,0.557,5.450
comparison,unsuccessful,45,20,0.594,0.756,0.214,0.203,0.182,0.053,0.344,0.560,5.474
comparison,unsuccessful,46,20,0.610,0.767,0.213,0.205,0.179,0.059,0.340,0.562,5.512
comparison,unsuccessful,47,20,0.625,0.769,0.213,0.199,0.178,0.055,0.336,0.563,5.515
comparison,unsuccessful,48,20,0.639,0.778,0.212,0.206,0.180,0.058,0.330,0.566,5.543
comparison,unsuccessful,49,20,0.656,0.778,0.210,0.208,0.183,0.053,0.327,0.564,5.537
comparison,unsuccessful,50,20,0.663,0.790,0.213,0.213,0.188,0.049,0.334,0.565,5.553
comparison,unsuccessful,51,20,0.669,0.799,0.208,0.215,0.186,0.051,0.325,0.570,5.623
comparison,unsuccessful,52,20,0.676,0.804,0.220,0.227,0.195,0.056,0.333,0.568,5.593
comparison,unsuccessful,53,20,0.681,0.800,0.225,0.229,0.203,0.049,0.327,0.564,5.553
comparison,unsuccessful,54,20,0.690,0.802,0.226,0.230,0.204,0.049,0.328,0.569,5.600
comparison,unsuccessful,55,20,0.696,0.812,0.230,0.230,0.205,0.050,0.318,0.572,5.636
comparison,unsuccessful,56,20,0.700,0.818,0.229,0.225,0.198,0.058,0.314,0.573,5.653
comparison,unsuccessful,57,20,0.715,0.818,0.234,0.225,0.200,0.059,0.300,0.574,5.631
comparison,unsuccessful,58,20,0.719,0.822,0.221,0.213,0.187,0.061,0.294,0.576,5.665
comparison,unsuccessful,59,20,0.717,0.817,0.221,0.213,0.185,0.064,0.286,0.576,5.643
comparison,unsuccessful,60,20,0.725,0.806,0.223,0.212,0.186,0.062,0.282,0.578,5.670
comparison,unsuccessful,61,20,0.725,0.810,0.229,0.223,0.190,0.073,0.284,0.574,5.606
comparison,unsuccessful,62,20,0.722,0.809,0.221,0.213,0.184,0.065,0.280,0.575,5.628
comparison,unsuccessful,63,20,0.723,0.805,0.223,0.217,0.185,0.069,0.282,0.577,5.660
comparison,unsuccessful,64,20,0.727,0.811,0.221,0.216,0.185,0.067,0.280,0.576,5.645
comparison,unsuccessful,65,20,0.732,0.804,0.221,0.216,0.184,0.068,0.273,0.574,5.607
comparison,unsuccessful,66,20,0.741,0.811,0.224,0.221,0.187,0.071,0.263,0.577,5.645
comparison,unsuccessful,67,20,0.742,0.825,0.226,0.211,0.183,0.071,0.278,0.578,5.671
comparison,unsuccessful,68,20,0.746,0.823,0.235,0.214,0.185,0.079,0.278,0.582,5.717
comparison,unsuccessful,69,20,0.741,0.828,0.236,0.221,0.188,0.080,0.272,0.578,5.658
comparison,unsuccessful,70,20,0.747,0.825,0.235,0.220,0.190,0.074,0.276,0.581,5.693
comparison,unsuccessful,71,20,0.755,0.827,0.233,0.212,0.184,0.077,0.272,0.581,5.701
comparison,unsuccessful,72,20,0.762,0.824,0.227,0.206,0.180,0.074,0.277,0.588,5.777
comparison,unsuccessful,73,20,0.771,0.820,0.220,0.203,0.177,0.068,0.268,0.587,5.753
comparison,unsuccessful,74,20,0.777,0.830,0.215,0.205,0.175,0.070,0.278,0.585,5.745
comparison,unsuccessful,75,20,0.773,0.836,0.214,0.206,0.181,0.058,0.273,0.587,5.760
comparison,unsuccessful,76,20,0.790,0.831,0.209,0.197,0.177,0.051,0.277,0.586,5.766
comparison,unsuccessful,77,20,0.793,0.834,0.206,0.201,0.179,0.049,0.274,0.590,5.802
comparison,unsuccessful,78,20,0.798,0.841,0.206,0.208,0.184,0.045,0.269,0.591,5.818
comparison,unsuccessful,79,20,0.785,0.838,0.200,0.206,0.179,0.047,0.282,0.588,5.801
comparison,unsuccessful,80,20,0.791,0.829,0.205,0.211,0.183,0.050,0.288,0.590,5.823
comparison,unsuccessful,81,20,0.788,0.827,0.216,0.216,0.189,0.055,0.295,0.586,5.787
comparison,unsuccessful,82,20,0.791,0.825,0.214,0.214,0.185,0.058,0.294,0.586,5.787
comparison,unsuccessful,83,20,0.801,0.827,0.219,0.208,0.186,0.056,0.294,0.586,5.778
comparison,unsuccessful,84,20,0.801,0.825,0.218,0.201,0.182,0.054,0.296,0.587,5.798
comparison,unsuccessful,85,20,0.803,0.824,0.216,0.194,0.176,0.057,0.301,0.588,5.819
comparison,unsuccessful,86,20,0.799,0.822,0.221,0.204,0.184,0.057,0.301,0.584,5.782
comparison,unsuccessful,87,20,0.799,0.825,0.225,0.205,0.187,0.055,0.292,0.585,5.778
comparison,unsuccessful,88,20,0.802,0.829,0.232,0.200,0.186,0.059,0.289,0.585,5.784
comparison,unsuccessful,89,20,0.792,0.826,0.226,0.192,0.179,0.059,0.296,0.580,5.735
comparison,unsuccessful,90,20,0.793,0.812,0.231,0.196,0.183,0.061,0.292,0.581,5.731
comparison,unsuccessful,91,20,0.795,0.814,0.236,0.198,0.186,0.062,0.286,0.581,5.725
comparison,unsuccessful,92,20,0.794,0.813,0.244,0.205,0.192,0.064,0.292,0.581,5.740
comparison,unsuccessful,93,20,0.797,0.818,0.244,0.211,0.196,0.063,0.284,0.582,5.744
comparison,unsuccessful,94,20,0.795,0.818,0.256,0.224,0.209,0.061,0.283,0.576,5.673
comparison,unsuccessful,95,20,0.793,0.816,0.247,0.226,0.209,0.056,0.288,0.577,5.682
comparison,unsuccessful,96,20,0.793,0.827,0.245,0.232,0.212,0.053,0.282,0.581,5.724
comparison,unsuccessful,97,20,0.795,0.829,0.243,0.234,0.215,0.046,0.273,0.584,5.741
comparison,unsuccessful,98,20,0.788,0.833,0.253,0.234,0.217,0.053,0.280,0.579,5.692
comparison,unsuccessful,99,20,0.789,0.838,0.240,0.227,0.206,0.055,0.290,0.583,5.770
comparison,unsuccessful,100,20,0.783,0.843,0.241,0.220,0.204,0.053,0.281,0.582,5.731
comparison,unsuccessful,101,20,0.782,0.846,0.246,0.218,0.204,0.056,0.281,0.587,5.793
comparison,unsuccessful,102,20,0.785,0.846,0.246,0.215,0.204,0.053,0.297,0.589,5.833
comparison,unsuccessful,103,20,0.794,0.843,0.240,0.211,0.203,0.046,0.284,0.589,5.816
comparison,unsuccessful,104,20,0.802,0.848,0.236,0.213,0.203,0.043,0.282,0.594,5.887
comparison,unsuccessful,105,20,0.811,0.853,0.228,0.206,0.195,0.044,0.278,0.594,5.880
comparison,unsuccessful,106,20,0.803,0.850,0.232,0.214,0.201,0.044,0.278,0.593,5.874
comparison,unsuccessful,107,20,0.806,0.854,0.229,0.225,0.206,0.042,0.279,0.595,5.893
comparison,unsuccessful,108,20,0.805,0.848,0.225,0.232,0.208,0.041,0.277,0.591,5.839
comparison,unsuccessful,109,20,0.803,0.843,0.231,0.241,0.217,0.039,0.274,0.589,5.823
comparison,unsuccessful,110,20,0.798,0.837,0.236,0.242,0.224,0.030,0.273,0.589,5.822
comparison,unsuccessful,111,20,0.797,0.842,0.234,0.247,0.223,0.034,0.274,0.588,5.809
comparison,unsuccessful,112,20,0.790,0.841,0.241,0.254,0.230,0.034,0.283,0.583,5.775
comparison,unsuccessful,113,20,0.791,0.840,0.232,0.242,0.220,0.033,0.273,0.586,5.779
comparison,unsuccessful,114,20,0.789,0.838,0.216,0.235,0.204,0.042,0.264,0.588,5.794
comparison,unsuccessful,115,20,0.785,0.840,0.215,0.243,0.207,0.043,0.274,0.590,5.830
comparison,unsuccessful,116,20,0.782,0.839,0.223,0.254,0.212,0.053,0.278,0.590,5.832
comparison,unsuccessful,117,20,0.775,0.839,0.222,0.250,0.215,0.041,0.265,0.593,5.845
