number,state,value,seed,food_site_count,food_site_width,food_site_capacity,food_value,vertical_comb_benefit,food_site_max_distance,travel_cost_per_distance,mutation_sd,comb_tilt_mutation_sd,transposition_mutation_correlation,stable,collapsed,progress,final_success,final_payoff,final_comb_tilt,final_sender_transposition,final_receiver_transposition,final_min_transposition
0,COMPLETE,2.704,100,7,0.380,14,1.300,0.310,5.000,0.045,0.050,0.100,0.900,true,false,1.000,0.711,11.298,0.832,0.649,0.641,0.641
0,COMPLETE,2.704,101,7,0.380,14,1.300,0.310,5.000,0.045,0.050,0.100,0.900,false,false,0.174,0.686,9.662,0.462,0.087,0.104,0.087
0,COMPLETE,2.704,102,7,0.380,14,1.300,0.310,5.000,0.045,0.050,0.100,0.900,true,false,1.000,0.709,11.296,0.844,0.714,0.645,0.645
0,COMPLETE,2.704,103,7,0.380,14,1.300,0.310,5.000,0.045,0.050,0.100,0.900,false,false,0.973,0.702,10.843,0.778,0.821,0.795,0.795
0,COMPLETE,2.704,104,7,0.380,14,1.300,0.310,5.000,0.045,0.050,0.100,0.900,false,false,0.372,0.601,8.732,0.700,0.186,0.252,0.186
1,COMPLETE,1.375,100,4,0.280,16,0.800,0.290,9.000,0.015,0.110,0.080,0.800,false,false,0.231,0.396,2.835,0.185,0.217,0.242,0.217
1,COMPLETE,1.375,101,4,0.280,16,0.800,0.290,9.000,0.015,0.110,0.080,0.800,false,false,0.268,0.380,2.678,0.214,0.222,0.201,0.201
1,COMPLETE,1.375,102,4,0.280,16,0.800,0.290,9.000,0.015,0.110,0.080,0.800,false,false,0.156,0.394,2.782,0.125,0.258,0.298,0.258
1,COMPLETE,1.375,103,4,0.280,16,0.800,0.290,9.000,0.015,0.110,0.080,0.800,true,false,1.000,0.363,3.058,0.892,0.853,0.859,0.853
1,COMPLETE,1.375,104,4,0.280,16,0.800,0.290,9.000,0.015,0.110,0.080,0.800,false,false,0.219,0.367,2.592,0.175,0.152,0.238,0.152
2,COMPLETE,0.158,100,3,0.230,13,0.900,0.330,6.500,0.030,0.080,0.100,0.600,false,false,0.168,0.333,1.597,0.134,0.234,0.194,0.194
2,COMPLETE,0.158,101,3,0.230,13,0.900,0.330,6.500,0.030,0.080,0.100,0.600,false,false,0.175,0.334,1.689,0.140,0.165,0.170,0.165
2,COMPLETE,0.158,102,3,0.230,13,0.900,0.330,6.500,0.030,0.080,0.100,0.600,false,false,0.140,0.350,1.726,0.112,0.237,0.232,0.232
2,COMPLETE,0.158,103,3,0.230,13,0.900,0.330,6.500,0.030,0.080,0.100,0.600,false,false,0.145,0.334,1.736,0.116,0.219,0.149,0.149
2,COMPLETE,0.158,104,3,0.230,13,0.900,0.330,6.500,0.030,0.080,0.100,0.600,false,false,0.164,0.337,1.605,0.131,0.157,0.181,0.157
3,COMPLETE,0.157,100,3,0.250,15,1.100,0.280,7.000,0.045,0.070,0.090,0.400,false,false,0.141,0.363,1.666,0.113,0.230,0.351,0.230
3,COMPLETE,0.157,101,3,0.250,15,1.100,0.280,7.000,0.045,0.070,0.090,0.400,false,false,0.162,0.367,1.823,0.129,0.237,0.325,0.237
3,COMPLETE,0.157,102,3,0.250,15,1.100,0.280,7.000,0.045,0.070,0.090,0.400,false,false,0.147,0.371,1.841,0.117,0.106,0.245,0.106
3,COMPLETE,0.157,103,3,0.250,15,1.100,0.280,7.000,0.045,0.070,0.090,0.400,false,false,0.179,0.359,1.740,0.143,0.131,0.180,0.131
3,COMPLETE,0.157,104,3,0.250,15,1.100,0.280,7.000,0.045,0.070,0.090,0.400,false,false,0.155,0.397,2.118,0.124,0.104,0.230,0.104
4,COMPLETE,0.195,100,3,0.210,8,0.900,0.270,7.000,0.020,0.050,0.080,0.700,false,false,0.180,0.310,1.854,0.144,0.105,0.130,0.105
4,COMPLETE,0.195,101,3,0.210,8,0.900,0.270,7.000,0.020,0.050,0.080,0.700,false,false,0.242,0.307,1.891,0.194,0.184,0.151,0.151
4,COMPLETE,0.195,102,3,0.210,8,0.900,0.270,7.000,0.020,0.050,0.080,0.700,false,false,0.224,0.298,1.792,0.179,0.130,0.185,0.130
4,COMPLETE,0.195,103,3,0.210,8,0.900,0.270,7.000,0.020,0.050,0.080,0.700,false,false,0.194,0.322,2.052,0.155,0.133,0.125,0.125
4,COMPLETE,0.195,104,3,0.210,8,0.900,0.270,7.000,0.020,0.050,0.080,0.700,false,false,0.135,0.314,1.905,0.108,0.217,0.232,0.217
5,COMPLETE,0.261,100,7,0.310,16,1.000,0.190,7.000,0.010,0.080,0.080,0.500,false,false,0.311,0.601,6.834,0.249,0.296,0.246,0.246
5,COMPLETE,0.261,101,7,0.310,16,1.000,0.190,7.000,0.010,0.080,0.080,0.500,false,false,0.327,0.595,6.791,0.261,0.253,0.166,0.166
5,COMPLETE,0.261,102,7,0.310,16,1.000,0.190,7.000,0.010,0.080,0.080,0.500,false,false,0.314,0.550,6.228,0.251,0.320,0.293,0.293
5,COMPLETE,0.261,103,7,0.310,16,1.000,0.190,7.000,0.010,0.080,0.080,0.500,false,false,0.165,0.621,6.944,0.132,0.254,0.192,0.192
5,COMPLETE,0.261,104,7,0.310,16,1.000,0.190,7.000,0.010,0.080,0.080,0.500,false,false,0.188,0.624,7.009,0.150,0.138,0.207,0.138
6,COMPLETE,0.245,100,4,0.280,9,1.300,0.160,7.000,0.035,0.060,0.090,0.900,false,false,0.172,0.473,5.122,0.137,0.147,0.135,0.135
6,COMPLETE,0.245,101,4,0.280,9,1.300,0.160,7.000,0.035,0.060,0.090,0.900,false,false,0.280,0.459,4.937,0.224,0.158,0.182,0.158
6,COMPLETE,0.245,102,4,0.280,9,1.300,0.160,7.000,0.035,0.060,0.090,0.900,false,false,0.258,0.468,5.018,0.206,0.137,0.168,0.137
6,COMPLETE,0.245,103,4,0.280,9,1.300,0.160,7.000,0.035,0.060,0.090,0.900,false,false,0.163,0.446,4.762,0.131,0.192,0.201,0.192
6,COMPLETE,0.245,104,4,0.280,9,1.300,0.160,7.000,0.035,0.060,0.090,0.900,false,false,0.353,0.451,4.826,0.283,0.185,0.209,0.185
7,COMPLETE,0.221,100,5,0.380,11,1.100,0.300,8.500,0.045,0.040,0.110,0.500,false,false,0.183,0.610,5.465,0.222,0.143,0.091,0.091
7,COMPLETE,0.221,101,5,0.380,11,1.100,0.300,8.500,0.045,0.040,0.110,0.500,false,false,0.179,0.603,5.499,0.261,0.089,0.129,0.089
7,COMPLETE,0.221,102,5,0.380,11,1.100,0.300,8.500,0.045,0.040,0.110,0.500,false,false,0.256,0.618,5.521,0.205,0.188,0.251,0.188
7,COMPLETE,0.221,103,5,0.380,11,1.100,0.300,8.500,0.045,0.040,0.110,0.500,false,false,0.237,0.607,5.511,0.190,0.138,0.261,0.138
7,COMPLETE,0.221,104,5,0.380,11,1.100,0.300,8.500,0.045,0.040,0.110,0.500,false,false,0.251,0.578,5.060,0.201,0.328,0.149,0.149
8,COMPLETE,1.418,100,6,0.290,11,1.000,0.370,8.500,0.020,0.070,0.060,0.700,false,false,0.343,0.497,5.048,0.274,0.241,0.198,0.198
8,COMPLETE,1.418,101,6,0.290,11,1.000,0.370,8.500,0.020,0.070,0.060,0.700,false,false,0.293,0.520,5.318,0.258,0.146,0.164,0.146
8,COMPLETE,1.418,102,6,0.290,11,1.000,0.370,8.500,0.020,0.070,0.060,0.700,false,false,0.347,0.467,4.826,0.359,0.199,0.173,0.173
8,COMPLETE,1.418,103,6,0.290,11,1.000,0.370,8.500,0.020,0.070,0.060,0.700,false,false,0.107,0.553,5.462,0.086,0.214,0.207,0.207
8,COMPLETE,1.418,104,6,0.290,11,1.000,0.370,8.500,0.020,0.070,0.060,0.700,true,false,1.000,0.522,6.499,0.885,0.840,0.879,0.840
9,COMPLETE,0.168,100,3,0.220,8,1.100,0.220,9.000,0.015,0.040,0.070,0.700,false,false,0.175,0.275,2.503,0.140,0.126,0.199,0.126
9,COMPLETE,0.168,101,3,0.220,8,1.100,0.220,9.000,0.015,0.040,0.070,0.700,false,false,0.129,0.267,2.370,0.103,0.421,0.183,0.183
9,COMPLETE,0.168,102,3,0.220,8,1.100,0.220,9.000,0.015,0.040,0.070,0.700,false,false,0.172,0.282,2.575,0.138,0.268,0.314,0.268
9,COMPLETE,0.168,103,3,0.220,8,1.100,0.220,9.000,0.015,0.040,0.070,0.700,false,false,0.200,0.289,2.670,0.160,0.134,0.112,0.112
9,COMPLETE,0.168,104,3,0.220,8,1.100,0.220,9.000,0.015,0.040,0.070,0.700,false,false,0.166,0.270,2.483,0.204,0.306,0.083,0.083
10,COMPLETE,2.528,100,8,0.230,8,1.000,0.250,5.500,0.045,0.110,0.090,0.600,false,false,0.245,0.512,3.871,0.196,0.189,0.201,0.189
10,COMPLETE,2.528,101,8,0.230,8,1.000,0.250,5.500,0.045,0.110,0.090,0.600,true,false,1.000,0.514,4.411,0.914,0.870,0.868,0.868
10,COMPLETE,2.528,102,8,0.230,8,1.000,0.250,5.500,0.045,0.110,0.090,0.600,true,false,1.000,0.527,4.560,0.850,0.825,0.857,0.825
10,COMPLETE,2.528,103,8,0.230,8,1.000,0.250,5.500,0.045,0.110,0.090,0.600,false,false,0.109,0.551,4.225,0.087,0.235,0.215,0.215
10,COMPLETE,2.528,104,8,0.230,8,1.000,0.250,5.500,0.045,0.110,0.090,0.600,false,false,0.288,0.517,3.834,0.230,0.319,0.221,0.221
11,COMPLETE,3.812,100,6,0.400,8,0.800,0.430,6.500,0.015,0.110,0.040,0.600,false,false,0.335,0.587,5.272,0.283,0.358,0.167,0.167
11,COMPLETE,3.812,101,6,0.400,8,0.800,0.430,6.500,0.015,0.110,0.040,0.600,true,false,1.000,0.546,5.868,0.816,0.510,0.527,0.510
11,COMPLETE,3.812,102,6,0.400,8,0.800,0.430,6.500,0.015,0.110,0.040,0.600,true,false,1.000,0.613,6.937,0.886,0.814,0.864,0.814
11,COMPLETE,3.812,103,6,0.400,8,0.800,0.430,6.500,0.015,0.110,0.040,0.600,false,false,0.726,0.573,5.913,0.682,0.436,0.363,0.363
11,COMPLETE,3.812,104,6,0.400,8,0.800,0.430,6.500,0.015,0.110,0.040,0.600,true,false,1.000,0.611,6.897,0.894,0.752,0.781,0.752
12,COMPLETE,0.302,100,8,0.340,11,1.000,0.220,7.000,0.035,0.070,0.050,0.600,false,false,0.210,0.699,6.790,0.168,0.253,0.184,0.184
12,COMPLETE,0.302,101,8,0.340,11,1.000,0.220,7.000,0.035,0.070,0.050,0.600,false,false,0.244,0.683,6.532,0.195,0.202,0.198,0.198
12,COMPLETE,0.302,102,8,0.340,11,1.000,0.220,7.000,0.035,0.070,0.050,0.600,false,false,0.626,0.696,7.046,0.501,0.509,0.512,0.509
12,COMPLETE,0.302,103,8,0.340,11,1.000,0.220,7.000,0.035,0.070,0.050,0.600,false,false,0.191,0.681,6.426,0.153,0.296,0.274,0.274
12,COMPLETE,0.302,104,8,0.340,11,1.000,0.220,7.000,0.035,0.070,0.050,0.600,false,false,0.239,0.681,6.456,0.191,0.165,0.172,0.165
13,COMPLETE,6.000,100,8,0.390,10,1.000,0.410,5.000,0.035,0.080,0.070,0.900,true,false,1.000,0.765,10.355,0.872,0.856,0.858,0.856
13,COMPLETE,6.000,101,8,0.390,10,1.000,0.410,5.000,0.035,0.080,0.070,0.900,true,false,1.000,0.726,9.705,0.869,0.837,0.800,0.800
13,COMPLETE,6.000,102,8,0.390,10,1.000,0.410,5.000,0.035,0.080,0.070,0.900,true,false,1.000,0.746,10.021,0.883,0.829,0.793,0.793
13,COMPLETE,6.000,103,8,0.390,10,1.000,0.410,5.000,0.035,0.080,0.070,0.900,true,false,1.000,0.717,9.532,0.876,0.787,0.805,0.787
13,COMPLETE,6.000,104,8,0.390,10,1.000,0.410,5.000,0.035,0.080,0.070,0.900,true,false,1.000,0.688,8.859,0.861,0.631,0.585,0.585
14,COMPLETE,0.284,100,5,0.390,15,0.800,0.350,8.000,0.020,0.090,0.060,0.600,false,false,0.246,0.587,4.631,0.197,0.346,0.223,0.223
14,COMPLETE,0.284,101,5,0.390,15,0.800,0.350,8.000,0.020,0.090,0.060,0.600,false,false,0.190,0.631,5.001,0.152,0.226,0.290,0.226
14,COMPLETE,0.284,102,5,0.390,15,0.800,0.350,8.000,0.020,0.090,0.060,0.600,false,false,0.430,0.566,4.548,0.344,0.217,0.246,0.217
14,COMPLETE,0.284,103,5,0.390,15,0.800,0.350,8.000,0.020,0.090,0.060,0.600,false,false,0.427,0.554,4.550,0.360,0.232,0.213,0.213
14,COMPLETE,0.284,104,5,0.390,15,0.800,0.350,8.000,0.020,0.090,0.060,0.600,false,false,0.127,0.609,4.764,0.101,0.237,0.254,0.237
15,COMPLETE,0.165,100,3,0.320,12,0.800,0.300,6.500,0.015,0.110,0.040,0.400,false,false,0.160,0.408,3.027,0.128,0.341,0.255,0.255
15,COMPLETE,0.165,101,3,0.320,12,0.800,0.300,6.500,0.015,0.110,0.040,0.400,false,false,0.127,0.438,3.298,0.102,0.193,0.362,0.193
15,COMPLETE,0.165,102,3,0.320,12,0.800,0.300,6.500,0.015,0.110,0.040,0.400,false,false,0.203,0.433,3.277,0.163,0.340,0.167,0.167
15,COMPLETE,0.165,103,3,0.320,12,0.800,0.300,6.500,0.015,0.110,0.040,0.400,false,false,0.117,0.455,3.453,0.094,0.268,0.370,0.268
15,COMPLETE,0.165,104,3,0.320,12,0.800,0.300,6.500,0.015,0.110,0.040,0.400,false,false,0.217,0.417,3.108,0.173,0.214,0.299,0.214
16,COMPLETE,2.715,100,8,0.260,6,0.900,0.210,5.500,0.040,0.090,0.100,0.300,false,false,0.698,0.504,3.569,0.630,0.349,0.443,0.349
16,COMPLETE,2.715,101,8,0.260,6,0.900,0.210,5.500,0.040,0.090,0.100,0.300,true,false,1.000,0.525,4.099,0.811,0.793,0.719,0.719
16,COMPLETE,2.715,102,8,0.260,6,0.900,0.210,5.500,0.040,0.090,0.100,0.300,false,false,0.446,0.515,3.566,0.357,0.357,0.386,0.357
16,COMPLETE,2.715,103,8,0.260,6,0.900,0.210,5.500,0.040,0.090,0.100,0.300,true,false,1.000,0.534,4.101,0.824,0.744,0.647,0.647
16,COMPLETE,2.715,104,8,0.260,6,0.900,0.210,5.500,0.040,0.090,0.100,0.300,false,false,0.433,0.524,3.649,0.347,0.346,0.372,0.346
17,COMPLETE,0.542,100,7,0.310,12,0.800,0.300,6.500,0.025,0.040,0.100,0.900,false,false,0.258,0.524,4.180,0.691,0.185,0.129,0.129
17,COMPLETE,0.542,101,7,0.310,12,0.800,0.300,6.500,0.025,0.040,0.100,0.900,false,false,0.439,0.520,4.157,0.768,0.219,0.319,0.219
17,COMPLETE,0.542,102,7,0.310,12,0.800,0.300,6.500,0.025,0.040,0.100,0.900,false,false,0.368,0.530,4.113,0.597,0.323,0.184,0.184
17,COMPLETE,0.542,103,7,0.310,12,0.800,0.300,6.500,0.025,0.040,0.100,0.900,false,false,0.648,0.521,4.102,0.705,0.400,0.324,0.324
17,COMPLETE,0.542,104,7,0.310,12,0.800,0.300,6.500,0.025,0.040,0.100,0.900,false,false,0.999,0.622,5.630,0.799,0.914,0.913,0.913
18,COMPLETE,4.984,100,6,0.400,8,1.200,0.450,5.000,0.030,0.060,0.100,0.800,true,false,1.000,0.624,10.417,0.810,0.845,0.878,0.845
18,COMPLETE,4.984,101,6,0.400,8,1.200,0.450,5.000,0.030,0.060,0.100,0.800,true,false,1.000,0.651,10.703,0.809,0.745,0.679,0.679
18,COMPLETE,4.984,102,6,0.400,8,1.200,0.450,5.000,0.030,0.060,0.100,0.800,true,false,1.000,0.652,10.968,0.854,0.781,0.797,0.781
18,COMPLETE,4.984,103,6,0.400,8,1.200,0.450,5.000,0.030,0.060,0.100,0.800,false,false,0.921,0.566,9.156,0.804,0.614,0.461,0.461
18,COMPLETE,4.984,104,6,0.400,8,1.200,0.450,5.000,0.030,0.060,0.100,0.800,true,false,1.000,0.647,10.781,0.869,0.829,0.814,0.814
19,COMPLETE,1.447,100,6,0.360,14,0.800,0.320,5.500,0.050,0.090,0.100,0.800,false,false,0.265,0.655,3.908,0.212,0.267,0.260,0.260
19,COMPLETE,1.447,101,6,0.360,14,0.800,0.320,5.500,0.050,0.090,0.100,0.800,false,false,0.387,0.618,3.670,0.345,0.193,0.246,0.193
19,COMPLETE,1.447,102,6,0.360,14,0.800,0.320,5.500,0.050,0.090,0.100,0.800,false,false,0.326,0.624,3.705,0.261,0.342,0.290,0.290
19,COMPLETE,1.447,103,6,0.360,14,0.800,0.320,5.500,0.050,0.090,0.100,0.800,true,false,1.000,0.634,4.618,0.848,0.821,0.844,0.821
19,COMPLETE,1.447,104,6,0.360,14,0.800,0.320,5.500,0.050,0.090,0.100,0.800,false,false,0.258,0.639,3.858,0.207,0.342,0.286,0.286
20,COMPLETE,0.201,100,4,0.400,6,1.000,0.160,7.500,0.050,0.070,0.060,0.700,false,false,0.262,0.501,2.935,0.209,0.195,0.153,0.153
20,COMPLETE,0.201,101,4,0.400,6,1.000,0.160,7.500,0.050,0.070,0.060,0.700,false,false,0.255,0.505,2.875,0.204,0.250,0.266,0.250
20,COMPLETE,0.201,102,4,0.400,6,1.000,0.160,7.500,0.050,0.070,0.060,0.700,false,false,0.154,0.510,2.998,0.123,0.268,0.295,0.268
20,COMPLETE,0.201,103,4,0.400,6,1.000,0.160,7.500,0.050,0.070,0.060,0.700,false,false,0.128,0.520,3.079,0.103,0.278,0.226,0.226
20,COMPLETE,0.201,104,4,0.400,6,1.000,0.160,7.500,0.050,0.070,0.060,0.700,false,false,0.206,0.523,3.081,0.165,0.232,0.311,0.232
21,COMPLETE,0.207,100,8,0.210,7,1.100,0.330,6.500,0.050,0.040,0.060,0.300,false,false,0.258,0.524,3.950,0.206,0.266,0.188,0.188
21,COMPLETE,0.207,101,8,0.210,7,1.100,0.330,6.500,0.050,0.040,0.060,0.300,false,false,0.149,0.504,3.745,0.119,0.288,0.290,0.288
21,COMPLETE,0.207,102,8,0.210,7,1.100,0.330,6.500,0.050,0.040,0.060,0.300,false,false,0.221,0.506,3.874,0.294,0.110,0.177,0.110
21,COMPLETE,0.207,103,8,0.210,7,1.100,0.330,6.500,0.050,0.040,0.060,0.300,false,false,0.205,0.527,3.863,0.164,0.151,0.298,0.151
21,COMPLETE,0.207,104,8,0.210,7,1.100,0.330,6.500,0.050,0.040,0.060,0.300,false,false,0.201,0.458,3.587,0.364,0.101,0.233,0.101
22,COMPLETE,1.360,100,4,0.240,14,1.100,0.150,7.000,0.020,0.110,0.070,0.700,false,false,0.164,0.395,3.954,0.131,0.228,0.196,0.196
22,COMPLETE,1.360,101,4,0.240,14,1.100,0.150,7.000,0.020,0.110,0.070,0.700,false,false,0.205,0.377,3.674,0.164,0.205,0.251,0.205
22,COMPLETE,1.360,102,4,0.240,14,1.100,0.150,7.000,0.020,0.110,0.070,0.700,false,false,0.230,0.390,3.846,0.184,0.208,0.151,0.151
22,COMPLETE,1.360,103,4,0.240,14,1.100,0.150,7.000,0.020,0.110,0.070,0.700,true,false,1.000,0.359,3.844,0.902,0.830,0.842,0.830
22,COMPLETE,1.360,104,4,0.240,14,1.100,0.150,7.000,0.020,0.110,0.070,0.700,false,false,0.202,0.367,3.527,0.162,0.386,0.271,0.271
23,COMPLETE,0.242,100,8,0.220,10,0.900,0.400,6.000,0.040,0.040,0.040,0.600,false,false,0.250,0.542,3.797,0.200,0.358,0.179,0.179
23,COMPLETE,0.242,101,8,0.220,10,0.900,0.400,6.000,0.040,0.040,0.040,0.600,false,false,0.245,0.561,3.972,0.257,0.124,0.122,0.122
23,COMPLETE,0.242,102,8,0.220,10,0.900,0.400,6.000,0.040,0.040,0.040,0.600,false,false,0.247,0.548,3.807,0.262,0.191,0.124,0.124
23,COMPLETE,0.242,103,8,0.220,10,0.900,0.400,6.000,0.040,0.040,0.040,0.600,false,false,0.256,0.556,3.916,0.212,0.183,0.128,0.128
23,COMPLETE,0.242,104,8,0.220,10,0.900,0.400,6.000,0.040,0.040,0.040,0.600,false,false,0.209,0.538,3.707,0.323,0.112,0.105,0.105
24,COMPLETE,2.698,100,7,0.320,12,0.800,0.450,7.500,0.020,0.110,0.050,0.500,true,false,1.000,0.541,5.473,0.904,0.614,0.638,0.614
24,COMPLETE,2.698,101,7,0.320,12,0.800,0.450,7.500,0.020,0.110,0.050,0.500,false,false,0.793,0.555,5.200,0.635,0.609,0.586,0.586
24,COMPLETE,2.698,102,7,0.320,12,0.800,0.450,7.500,0.020,0.110,0.050,0.500,false,false,0.484,0.546,4.731,0.429,0.253,0.242,0.242
24,COMPLETE,2.698,103,7,0.320,12,0.800,0.450,7.500,0.020,0.110,0.050,0.500,true,false,1.000,0.551,5.661,0.874,0.646,0.745,0.646
24,COMPLETE,2.698,104,7,0.320,12,0.800,0.450,7.500,0.020,0.110,0.050,0.500,false,false,0.214,0.589,4.772,0.171,0.221,0.281,0.221
25,COMPLETE,0.210,100,5,0.220,16,1.200,0.180,7.500,0.035,0.050,0.070,0.400,false,false,0.191,0.424,3.841,0.153,0.235,0.130,0.130
25,COMPLETE,0.210,101,5,0.220,16,1.200,0.180,7.500,0.035,0.050,0.070,0.400,false,false,0.212,0.447,4.061,0.182,0.231,0.106,0.106
25,COMPLETE,0.210,102,5,0.220,16,1.200,0.180,7.500,0.035,0.050,0.070,0.400,false,false,0.134,0.429,3.852,0.107,0.084,0.222,0.084
25,COMPLETE,0.210,103,5,0.220,16,1.200,0.180,7.500,0.035,0.050,0.070,0.400,false,false,0.280,0.429,3.814,0.224,0.161,0.183,0.161
25,COMPLETE,0.210,104,5,0.220,16,1.200,0.180,7.500,0.035,0.050,0.070,0.400,false,false,0.231,0.405,3.558,0.203,0.116,0.152,0.116
26,COMPLETE,0.195,100,4,0.280,8,0.900,0.390,8.500,0.035,0.080,0.080,0.700,false,false,0.204,0.404,1.972,0.163,0.293,0.220,0.220
26,COMPLETE,0.195,101,4,0.280,8,0.900,0.390,8.500,0.035,0.080,0.080,0.700,false,false,0.156,0.426,2.291,0.125,0.113,0.098,0.098
26,COMPLETE,0.195,102,4,0.280,8,0.900,0.390,8.500,0.035,0.080,0.080,0.700,false,false,0.180,0.407,2.034,0.144,0.187,0.316,0.187
26,COMPLETE,0.195,103,4,0.280,8,0.900,0.390,8.500,0.035,0.080,0.080,0.700,false,false,0.154,0.417,2.076,0.123,0.252,0.328,0.252
26,COMPLETE,0.195,104,4,0.280,8,0.900,0.390,8.500,0.035,0.080,0.080,0.700,false,false,0.280,0.400,1.980,0.224,0.140,0.147,0.140
27,COMPLETE,1.423,100,5,0.300,15,1.100,0.290,8.000,0.015,0.070,0.110,0.300,false,false,0.213,0.514,5.977,0.170,0.290,0.188,0.188
27,COMPLETE,1.423,101,5,0.300,15,1.100,0.290,8.000,0.015,0.070,0.110,0.300,true,false,1.000,0.483,6.621,0.835,0.839,0.865,0.839
27,COMPLETE,1.423,102,5,0.300,15,1.100,0.290,8.000,0.015,0.070,0.110,0.300,false,false,0.236,0.508,6.045,0.243,0.227,0.118,0.118
27,COMPLETE,1.423,103,5,0.300,15,1.100,0.290,8.000,0.015,0.070,0.110,0.300,false,false,0.338,0.489,5.750,0.271,0.299,0.174,0.174
27,COMPLETE,1.423,104,5,0.300,15,1.100,0.290,8.000,0.015,0.070,0.110,0.300,false,false,0.330,0.483,5.805,0.361,0.165,0.246,0.165
28,COMPLETE,0.249,100,6,0.370,11,1.300,0.170,9.000,0.015,0.050,0.090,0.800,false,false,0.324,0.610,8.828,0.259,0.334,0.316,0.316
