number,state,value,seed,food_site_count,food_site_width,food_site_capacity,food_value,vertical_comb_benefit,food_site_max_distance,travel_cost_per_distance,mutation_sd,comb_tilt_mutation_sd,transposition_mutation_correlation,stable,collapsed,progress,final_success,final_payoff,final_comb_tilt,final_sender_transposition,final_receiver_transposition,final_min_transposition
28,COMPLETE,0.249,101,6,0.370,11,1.300,0.170,9.000,0.015,0.050,0.090,0.800,false,false,0.248,0.642,9.297,0.198,0.230,0.269,0.230
28,COMPLETE,0.249,102,6,0.370,11,1.300,0.170,9.000,0.015,0.050,0.090,0.800,false,false,0.167,0.611,8.713,0.134,0.315,0.414,0.315
28,COMPLETE,0.249,103,6,0.370,11,1.300,0.170,9.000,0.015,0.050,0.090,0.800,false,false,0.245,0.598,8.665,0.289,0.123,0.170,0.123
28,COMPLETE,0.249,104,6,0.370,11,1.300,0.170,9.000,0.015,0.050,0.090,0.800,false,false,0.264,0.622,8.996,0.222,0.132,0.175,0.132
29,COMPLETE,1.623,100,6,0.270,11,1.000,0.230,8.000,0.010,0.050,0.100,0.800,false,false,0.984,0.463,5.652,0.787,0.721,0.524,0.524
29,COMPLETE,1.623,101,6,0.270,11,1.000,0.230,8.000,0.010,0.050,0.100,0.800,false,false,0.261,0.507,5.607,0.209,0.300,0.329,0.300
29,COMPLETE,1.623,102,6,0.270,11,1.000,0.230,8.000,0.010,0.050,0.100,0.800,false,false,0.661,0.430,4.912,0.529,0.487,0.455,0.455
29,COMPLETE,1.623,103,6,0.270,11,1.000,0.230,8.000,0.010,0.050,0.100,0.800,false,false,0.208,0.511,5.592,0.166,0.211,0.170,0.170
29,COMPLETE,1.623,104,6,0.270,11,1.000,0.230,8.000,0.010,0.050,0.100,0.800,true,false,1.000,0.528,6.762,0.881,0.892,0.895,0.892
30,COMPLETE,0.273,100,3,0.260,13,1.000,0.330,5.500,0.030,0.110,0.110,0.900,false,false,0.236,0.368,2.675,0.189,0.215,0.202,0.202
30,COMPLETE,0.273,101,3,0.260,13,1.000,0.330,5.500,0.030,0.110,0.110,0.900,false,false,0.220,0.327,2.267,0.176,0.153,0.155,0.153
30,COMPLETE,0.273,102,3,0.260,13,1.000,0.330,5.500,0.030,0.110,0.110,0.900,false,false,0.190,0.378,2.786,0.152,0.271,0.252,0.252
30,COMPLETE,0.273,103,3,0.260,13,1.000,0.330,5.500,0.030,0.110,0.110,0.900,false,false,0.456,0.356,2.648,0.365,0.461,0.374,0.374
30,COMPLETE,0.273,104,3,0.260,13,1.000,0.330,5.500,0.030,0.110,0.110,0.900,false,false,0.263,0.365,2.612,0.210,0.162,0.158,0.158
31,COMPLETE,0.223,100,8,0.400,12,1.300,0.260,6.500,0.040,0.090,0.060,0.300,false,false,0.410,0.675,9.546,0.481,0.205,0.312,0.205
31,COMPLETE,0.223,101,8,0.400,12,1.300,0.260,6.500,0.040,0.090,0.060,0.300,false,false,0.139,0.770,10.351,0.111,0.268,0.225,0.225
31,COMPLETE,0.223,102,8,0.400,12,1.300,0.260,6.500,0.040,0.090,0.060,0.300,false,false,0.153,0.743,9.843,0.122,0.540,0.201,0.201
31,COMPLETE,0.223,103,8,0.400,12,1.300,0.260,6.500,0.040,0.090,0.060,0.300,false,false,0.179,0.754,10.069,0.143,0.172,0.266,0.172
31,COMPLETE,0.223,104,8,0.400,12,1.300,0.260,6.500,0.040,0.090,0.060,0.300,false,false,0.235,0.737,9.930,0.188,0.343,0.268,0.268
32,COMPLETE,1.389,100,4,0.370,14,1.300,0.230,5.500,0.020,0.100,0.100,0.300,false,false,0.288,0.523,7.445,0.230,0.194,0.223,0.194
32,COMPLETE,1.389,101,4,0.370,14,1.300,0.230,5.500,0.020,0.100,0.100,0.300,true,false,1.000,0.574,9.361,0.885,0.874,0.836,0.836
32,COMPLETE,1.389,102,4,0.370,14,1.300,0.230,5.500,0.020,0.100,0.100,0.300,false,false,0.184,0.535,7.400,0.147,0.309,0.269,0.269
32,COMPLETE,1.389,103,4,0.370,14,1.300,0.230,5.500,0.020,0.100,0.100,0.300,false,false,0.253,0.598,8.477,0.202,0.140,0.222,0.140
32,COMPLETE,1.389,104,4,0.370,14,1.300,0.230,5.500,0.020,0.100,0.100,0.300,false,false,0.218,0.561,7.859,0.174,0.359,0.374,0.359
33,COMPLETE,3.728,100,8,0.310,11,1.200,0.390,8.500,0.035,0.060,0.060,0.500,true,false,1.000,0.601,8.820,0.897,0.872,0.813,0.813
33,COMPLETE,3.728,101,8,0.310,11,1.200,0.390,8.500,0.035,0.060,0.060,0.500,true,false,1.000,0.619,9.281,0.917,0.902,0.846,0.846
33,COMPLETE,3.728,102,8,0.310,11,1.200,0.390,8.500,0.035,0.060,0.060,0.500,false,false,0.251,0.621,7.419,0.292,0.174,0.126,0.126
33,COMPLETE,3.728,103,8,0.310,11,1.200,0.390,8.500,0.035,0.060,0.060,0.500,false,false,0.391,0.591,7.104,0.326,0.196,0.201,0.196
33,COMPLETE,3.728,104,8,0.310,11,1.200,0.390,8.500,0.035,0.060,0.060,0.500,true,false,1.000,0.608,8.938,0.860,0.867,0.859,0.859
34,COMPLETE,0.269,100,8,0.240,6,0.900,0.210,9.000,0.045,0.110,0.110,0.900,false,false,0.242,0.454,1.961,0.194,0.298,0.245,0.245
34,COMPLETE,0.269,101,8,0.240,6,0.900,0.210,9.000,0.045,0.110,0.110,0.900,false,false,0.432,0.460,2.017,0.346,0.361,0.426,0.361
34,COMPLETE,0.269,102,8,0.240,6,0.900,0.210,9.000,0.045,0.110,0.110,0.900,false,false,0.201,0.439,1.838,0.161,0.185,0.242,0.185
34,COMPLETE,0.269,103,8,0.240,6,0.900,0.210,9.000,0.045,0.110,0.110,0.900,false,false,0.295,0.436,1.803,0.236,0.247,0.203,0.203
34,COMPLETE,0.269,104,8,0.240,6,0.900,0.210,9.000,0.045,0.110,0.110,0.900,false,false,0.173,0.458,2.028,0.138,0.148,0.156,0.148
35,COMPLETE,2.804,100,7,0.350,7,1.200,0.440,5.000,0.040,0.100,0.050,0.900,false,false,0.584,0.575,8.445,0.831,0.296,0.292,0.292
35,COMPLETE,2.804,101,7,0.350,7,1.200,0.440,5.000,0.040,0.100,0.050,0.900,false,false,0.967,0.626,9.311,0.774,0.835,0.821,0.821
35,COMPLETE,2.804,102,7,0.350,7,1.200,0.440,5.000,0.040,0.100,0.050,0.900,true,false,1.000,0.597,8.976,0.871,0.671,0.671,0.671
35,COMPLETE,2.804,103,7,0.350,7,1.200,0.440,5.000,0.040,0.100,0.050,0.900,false,false,0.469,0.611,7.890,0.375,0.236,0.255,0.236
35,COMPLETE,2.804,104,7,0.350,7,1.200,0.440,5.000,0.040,0.100,0.050,0.900,true,false,1.000,0.620,9.466,0.853,0.809,0.816,0.809
36,COMPLETE,4.967,100,7,0.350,6,1.200,0.440,5.000,0.030,0.100,0.040,0.900,true,false,1.000,0.560,8.992,0.883,0.690,0.627,0.627
36,COMPLETE,4.967,101,7,0.350,6,1.200,0.440,5.000,0.030,0.100,0.040,0.900,true,false,1.000,0.622,10.237,0.888,0.831,0.859,0.831
36,COMPLETE,4.967,102,7,0.350,6,1.200,0.440,5.000,0.030,0.100,0.040,0.900,false,false,0.835,0.564,9.091,0.894,0.473,0.418,0.418
36,COMPLETE,4.967,103,7,0.350,6,1.200,0.440,5.000,0.030,0.100,0.040,0.900,true,false,1.000,0.590,9.739,0.917,0.702,0.796,0.702
36,COMPLETE,4.967,104,7,0.350,6,1.200,0.440,5.000,0.030,0.100,0.040,0.900,true,false,1.000,0.590,9.516,0.858,0.631,0.714,0.631
37,COMPLETE,3.901,100,7,0.350,7,1.200,0.440,5.000,0.030,0.100,0.050,0.800,false,false,0.509,0.590,8.835,0.652,0.364,0.254,0.254
37,COMPLETE,3.901,101,7,0.350,7,1.200,0.440,5.000,0.030,0.100,0.050,0.800,true,false,1.000,0.625,10.116,0.832,0.744,0.684,0.684
37,COMPLETE,3.901,102,7,0.350,7,1.200,0.440,5.000,0.030,0.100,0.050,0.800,true,false,1.000,0.645,10.752,0.904,0.879,0.848,0.848
37,COMPLETE,3.901,103,7,0.350,7,1.200,0.440,5.000,0.030,0.100,0.050,0.800,false,false,0.994,0.613,9.920,0.795,0.846,0.775,0.775
37,COMPLETE,3.901,104,7,0.350,7,1.200,0.440,5.000,0.030,0.100,0.050,0.800,true,false,1.000,0.633,10.517,0.878,0.805,0.836,0.805
38,COMPLETE,3.941,100,7,0.350,9,1.200,0.450,5.000,0.030,0.060,0.050,0.800,false,false,0.891,0.595,9.839,0.897,0.446,0.463,0.446
38,COMPLETE,3.941,101,7,0.350,9,1.200,0.450,5.000,0.030,0.060,0.050,0.800,true,false,1.000,0.708,12.190,0.910,0.918,0.919,0.918
38,COMPLETE,3.941,102,7,0.350,9,1.200,0.450,5.000,0.030,0.060,0.050,0.800,true,false,1.000,0.697,11.914,0.891,0.850,0.925,0.850
38,COMPLETE,3.941,103,7,0.350,9,1.200,0.450,5.000,0.030,0.060,0.050,0.800,true,false,1.000,0.673,11.192,0.841,0.847,0.820,0.820
38,COMPLETE,3.941,104,7,0.350,9,1.200,0.450,5.000,0.030,0.060,0.050,0.800,false,false,0.812,0.615,10.206,0.885,0.413,0.406,0.406
39,COMPLETE,3.823,100,7,0.390,9,1.200,0.420,5.000,0.030,0.060,0.040,0.800,true,false,1.000,0.677,11.558,0.934,0.811,0.797,0.797
39,COMPLETE,3.823,101,7,0.390,9,1.200,0.420,5.000,0.030,0.060,0.040,0.800,true,false,1.000,0.682,11.469,0.911,0.608,0.580,0.580
39,COMPLETE,3.823,102,7,0.390,9,1.200,0.420,5.000,0.030,0.060,0.040,0.800,true,false,1.000,0.712,12.008,0.883,0.777,0.814,0.777
39,COMPLETE,3.823,103,7,0.390,9,1.200,0.420,5.000,0.030,0.060,0.040,0.800,false,false,0.250,0.726,10.243,0.343,0.186,0.125,0.125
39,COMPLETE,3.823,104,7,0.390,9,1.200,0.420,5.000,0.030,0.060,0.040,0.800,false,false,0.866,0.659,10.248,0.693,0.685,0.557,0.557
40,COMPLETE,3.843,100,7,0.390,9,1.200,0.420,5.000,0.030,0.100,0.040,0.800,true,false,1.000,0.675,11.563,0.930,0.827,0.862,0.827
40,COMPLETE,3.843,101,7,0.390,9,1.200,0.420,5.000,0.030,0.100,0.040,0.800,false,false,0.712,0.647,10.229,0.740,0.356,0.474,0.356
40,COMPLETE,3.843,102,7,0.390,9,1.200,0.420,5.000,0.030,0.100,0.040,0.800,true,false,1.000,0.664,11.118,0.901,0.764,0.727,0.727
40,COMPLETE,3.843,103,7,0.390,9,1.200,0.420,5.000,0.030,0.100,0.040,0.800,false,false,0.504,0.689,9.805,0.403,0.263,0.432,0.263
40,COMPLETE,3.843,104,7,0.390,9,1.200,0.420,5.000,0.030,0.100,0.040,0.800,true,false,1.000,0.643,10.675,0.905,0.635,0.703,0.635
41,COMPLETE,6.000,100,7,0.350,7,1.200,0.420,5.000,0.030,0.100,0.050,0.800,true,false,1.000,0.642,10.673,0.902,0.830,0.851,0.830
41,COMPLETE,6.000,101,7,0.350,7,1.200,0.420,5.000,0.030,0.100,0.050,0.800,true,false,1.000,0.581,9.096,0.832,0.531,0.582,0.531
41,COMPLETE,6.000,102,7,0.350,7,1.200,0.420,5.000,0.030,0.100,0.050,0.800,true,false,1.000,0.612,10.019,0.899,0.828,0.816,0.816
41,COMPLETE,6.000,103,7,0.350,7,1.200,0.420,5.000,0.030,0.100,0.050,0.800,true,false,1.000,0.593,9.659,0.930,0.721,0.669,0.669
41,COMPLETE,6.000,104,7,0.350,7,1.200,0.420,5.000,0.030,0.100,0.050,0.800,true,false,1.000,0.588,9.460,0.857,0.711,0.700,0.700
42,COMPLETE,0.584,100,7,0.380,9,1.200,0.420,5.000,0.025,0.060,0.040,0.800,false,false,0.968,0.638,10.365,0.774,0.837,0.905,0.837
42,COMPLETE,0.584,101,7,0.380,9,1.200,0.420,5.000,0.025,0.060,0.040,0.800,false,false,0.305,0.679,10.151,0.479,0.152,0.182,0.152
42,COMPLETE,0.584,102,7,0.380,9,1.200,0.420,5.000,0.025,0.060,0.040,0.800,false,false,0.456,0.682,9.813,0.386,0.228,0.248,0.228
42,COMPLETE,0.584,103,7,0.380,9,1.200,0.420,5.000,0.025,0.060,0.040,0.800,false,false,0.452,0.655,9.571,0.416,0.226,0.278,0.226
42,COMPLETE,0.584,104,7,0.380,9,1.200,0.420,5.000,0.025,0.060,0.040,0.800,false,false,0.737,0.623,9.537,0.590,0.374,0.474,0.374
43,COMPLETE,3.817,100,7,0.340,9,1.200,0.410,5.000,0.025,0.060,0.050,0.800,true,false,1.000,0.662,11.344,0.907,0.871,0.859,0.859
43,COMPLETE,3.817,101,7,0.340,9,1.200,0.410,5.000,0.025,0.060,0.050,0.800,true,false,1.000,0.639,10.833,0.931,0.708,0.725,0.708
43,COMPLETE,3.817,102,7,0.340,9,1.200,0.410,5.000,0.025,0.060,0.050,0.800,false,false,0.554,0.645,9.380,0.444,0.327,0.313,0.313
43,COMPLETE,3.817,103,7,0.340,9,1.200,0.410,5.000,0.025,0.060,0.050,0.800,false,false,0.529,0.629,8.992,0.434,0.301,0.264,0.264
43,COMPLETE,3.817,104,7,0.340,9,1.200,0.410,5.000,0.025,0.060,0.050,0.800,true,false,1.000,0.661,11.009,0.820,0.883,0.888,0.883
44,COMPLETE,6.000,100,7,0.340,7,1.200,0.450,5.000,0.025,0.100,0.050,0.800,true,false,1.000,0.585,10.084,0.910,0.762,0.768,0.762
44,COMPLETE,6.000,101,7,0.340,7,1.200,0.450,5.000,0.025,0.100,0.050,0.800,true,false,1.000,0.601,10.245,0.878,0.678,0.741,0.678
44,COMPLETE,6.000,102,7,0.340,7,1.200,0.450,5.000,0.025,0.100,0.050,0.800,true,false,1.000,0.634,10.982,0.911,0.816,0.783,0.783
44,COMPLETE,6.000,103,7,0.340,7,1.200,0.450,5.000,0.025,0.100,0.050,0.800,true,false,1.000,0.620,10.753,0.923,0.815,0.818,0.815
44,COMPLETE,6.000,104,7,0.340,7,1.200,0.450,5.000,0.025,0.100,0.050,0.800,true,false,1.000,0.565,9.336,0.850,0.656,0.613,0.613
45,COMPLETE,2.575,100,6,0.340,10,1.200,0.410,5.000,0.025,0.080,0.050,0.900,true,false,1.000,0.601,9.752,0.806,0.794,0.781,0.781
45,COMPLETE,2.575,101,6,0.340,10,1.200,0.410,5.000,0.025,0.080,0.050,0.900,false,false,0.394,0.632,8.817,0.347,0.197,0.200,0.197
45,COMPLETE,2.575,102,6,0.340,10,1.200,0.410,5.000,0.025,0.080,0.050,0.900,false,false,0.225,0.629,8.381,0.180,0.169,0.184,0.169
45,COMPLETE,2.575,103,6,0.340,10,1.200,0.410,5.000,0.025,0.080,0.050,0.900,false,false,0.255,0.636,8.470,0.204,0.185,0.156,0.156
45,COMPLETE,2.575,104,6,0.340,10,1.200,0.410,5.000,0.025,0.080,0.050,0.900,true,false,1.000,0.636,10.705,0.880,0.866,0.824,0.824
46,COMPLETE,1.543,100,6,0.340,10,1.300,0.400,6.000,0.025,0.080,0.050,0.900,false,false,0.401,0.597,8.812,0.321,0.365,0.368,0.365
46,COMPLETE,1.543,101,6,0.340,10,1.300,0.400,6.000,0.025,0.080,0.050,0.900,false,false,0.373,0.612,8.981,0.298,0.221,0.275,0.221
46,COMPLETE,1.543,102,6,0.340,10,1.300,0.400,6.000,0.025,0.080,0.050,0.900,true,false,1.000,0.631,11.409,0.893,0.832,0.841,0.832
46,COMPLETE,1.543,103,6,0.340,10,1.300,0.400,6.000,0.025,0.080,0.050,0.900,false,false,0.373,0.577,8.516,0.299,0.193,0.224,0.193
46,COMPLETE,1.543,104,6,0.340,10,1.300,0.400,6.000,0.025,0.080,0.050,0.900,false,false,0.567,0.590,9.009,0.453,0.293,0.353,0.293
47,COMPLETE,1.527,100,6,0.360,10,1.300,0.450,6.000,0.025,0.080,0.050,0.900,false,false,0.258,0.637,9.492,0.263,0.176,0.129,0.129
47,COMPLETE,1.527,101,6,0.360,10,1.300,0.450,6.000,0.025,0.080,0.050,0.900,false,false,0.296,0.600,8.832,0.237,0.167,0.203,0.167
47,COMPLETE,1.527,102,6,0.360,10,1.300,0.450,6.000,0.025,0.080,0.050,0.900,true,false,1.000,0.619,11.381,0.873,0.852,0.840,0.840
47,COMPLETE,1.527,103,6,0.360,10,1.300,0.450,6.000,0.025,0.080,0.050,0.900,false,false,0.679,0.612,10.862,0.782,0.452,0.339,0.339
47,COMPLETE,1.527,104,6,0.360,10,1.300,0.450,6.000,0.025,0.080,0.050,0.900,false,false,0.400,0.626,9.646,0.373,0.203,0.200,0.200
48,COMPLETE,4.996,100,6,0.330,7,1.300,0.360,6.000,0.025,0.080,0.080,0.900,true,false,1.000,0.567,9.604,0.850,0.786,0.775,0.775
48,COMPLETE,4.996,101,6,0.330,7,1.300,0.360,6.000,0.025,0.080,0.080,0.900,false,false,0.980,0.546,8.978,0.784,0.770,0.757,0.757
48,COMPLETE,4.996,102,6,0.330,7,1.300,0.360,6.000,0.025,0.080,0.080,0.900,true,false,1.000,0.561,9.402,0.815,0.786,0.792,0.786
48,COMPLETE,4.996,103,6,0.330,7,1.300,0.360,6.000,0.025,0.080,0.080,0.900,true,false,1.000,0.579,9.870,0.872,0.845,0.838,0.838
48,COMPLETE,4.996,104,6,0.330,7,1.300,0.360,6.000,0.025,0.080,0.080,0.900,true,false,1.000,0.561,9.506,0.854,0.845,0.776,0.776
49,COMPLETE,4.986,100,6,0.330,7,1.300,0.380,6.000,0.025,0.100,0.070,0.900,true,false,1.000,0.507,8.604,0.841,0.803,0.764,0.764
49,COMPLETE,4.986,101,6,0.330,7,1.300,0.380,6.000,0.025,0.100,0.070,0.900,true,false,1.000,0.548,9.408,0.882,0.715,0.716,0.715
49,COMPLETE,4.986,102,6,0.330,7,1.300,0.380,6.000,0.025,0.100,0.070,0.900,true,false,1.000,0.543,9.297,0.882,0.723,0.746,0.723
49,COMPLETE,4.986,103,6,0.330,7,1.300,0.380,6.000,0.025,0.100,0.070,0.900,true,false,1.000,0.540,9.304,0.919,0.781,0.798,0.781
49,COMPLETE,4.986,104,6,0.330,7,1.300,0.380,6.000,0.025,0.100,0.070,0.900,false,false,0.928,0.523,8.545,0.742,0.721,0.636,0.636
50,COMPLETE,4.902,100,6,0.370,7,1.100,0.370,6.000,0.030,0.100,0.070,0.900,true,false,1.000,0.576,7.811,0.891,0.766,0.776,0.766
50,COMPLETE,4.902,101,6,0.370,7,1.100,0.370,6.000,0.030,0.100,0.070,0.900,true,false,1.000,0.583,7.861,0.854,0.648,0.684,0.648
50,COMPLETE,4.902,102,6,0.370,7,1.100,0.370,6.000,0.030,0.100,0.070,0.900,false,false,0.509,0.567,6.636,0.407,0.358,0.364,0.358
50,COMPLETE,4.902,103,6,0.370,7,1.100,0.370,6.000,0.030,0.100,0.070,0.900,true,false,1.000,0.602,8.114,0.830,0.797,0.781,0.781
50,COMPLETE,4.902,104,6,0.370,7,1.100,0.370,6.000,0.030,0.100,0.070,0.900,true,false,1.000,0.603,8.370,0.899,0.834,0.846,0.834
51,COMPLETE,4.996,100,7,0.330,7,1.100,0.380,5.500,0.035,0.100,0.070,0.900,false,false,0.981,0.586,7.791,0.785,0.638,0.662,0.638
51,COMPLETE,4.996,101,7,0.330,7,1.100,0.380,5.500,0.035,0.100,0.070,0.900,true,false,1.000,0.587,7.751,0.822,0.815,0.797,0.797
51,COMPLETE,4.996,102,7,0.330,7,1.100,0.380,5.500,0.035,0.100,0.070,0.900,true,false,1.000,0.591,7.807,0.852,0.791,0.779,0.779
51,COMPLETE,4.996,103,7,0.330,7,1.100,0.380,5.500,0.035,0.100,0.070,0.900,true,false,1.000,0.595,8.098,0.896,0.781,0.824,0.781
51,COMPLETE,4.996,104,7,0.330,7,1.100,0.380,5.500,0.035,0.100,0.070,0.900,true,false,1.000,0.583,7.736,0.830,0.887,0.868,0.868
52,COMPLETE,3.870,100,6,0.330,7,1.300,0.360,5.500,0.035,0.090,0.080,0.700,false,false,0.377,0.539,7.162,0.302,0.318,0.384,0.318
52,COMPLETE,3.870,101,6,0.330,7,1.300,0.360,5.500,0.035,0.090,0.080,0.700,true,false,1.000,0.561,8.678,0.823,0.738,0.760,0.738
52,COMPLETE,3.870,102,6,0.330,7,1.300,0.360,5.500,0.035,0.090,0.080,0.700,true,false,1.000,0.572,9.178,0.862,0.847,0.866,0.847
52,COMPLETE,3.870,103,6,0.330,7,1.300,0.360,5.500,0.035,0.090,0.080,0.700,false,false,0.972,0.574,8.932,0.778,0.858,0.861,0.858
52,COMPLETE,3.870,104,6,0.330,7,1.300,0.360,5.500,0.035,0.090,0.080,0.700,true,false,1.000,0.573,9.021,0.859,0.808,0.765,0.765
53,COMPLETE,3.825,100,5,0.330,7,1.300,0.370,6.000,0.025,0.090,0.080,0.900,false,false,0.600,0.503,7.273,0.480,0.356,0.333,0.333
53,COMPLETE,3.825,101,5,0.330,7,1.300,0.370,6.000,0.025,0.090,0.080,0.900,true,false,1.000,0.537,9.018,0.862,0.888,0.890,0.888
53,COMPLETE,3.825,102,5,0.330,7,1.300,0.370,6.000,0.025,0.090,0.080,0.900,true,false,1.000,0.528,8.865,0.882,0.884,0.879,0.879
53,COMPLETE,3.825,103,5,0.330,7,1.300,0.370,6.000,0.025,0.090,0.080,0.900,false,false,0.527,0.507,7.219,0.434,0.263,0.289,0.263
53,COMPLETE,3.825,104,5,0.330,7,1.300,0.370,6.000,0.025,0.090,0.080,0.900,true,false,1.000,0.516,8.544,0.833,0.801,0.812,0.801
54,COMPLETE,3.859,100,5,0.330,7,1.300,0.360,5.500,0.025,0.090,0.080,0.800,false,false,0.308,0.498,6.802,0.246,0.321,0.394,0.321
54,COMPLETE,3.859,101,5,0.330,7,1.300,0.360,5.500,0.025,0.090,0.080,0.800,true,false,1.000,0.493,8.110,0.844,0.793,0.787,0.787
54,COMPLETE,3.859,102,5,0.330,7,1.300,0.360,5.500,0.025,0.090,0.080,0.800,false,false,0.985,0.522,8.635,0.788,0.805,0.849,0.805
54,COMPLETE,3.859,103,5,0.330,7,1.300,0.360,5.500,0.025,0.090,0.080,0.800,true,false,1.000,0.492,8.314,0.883,0.800,0.801,0.800
54,COMPLETE,3.859,104,5,0.330,7,1.300,0.360,5.500,0.025,0.090,0.080,0.800,true,false,1.000,0.502,8.282,0.868,0.711,0.691,0.691
55,COMPLETE,3.972,100,7,0.330,7,1.300,0.370,5.500,0.035,0.090,0.080,0.900,true,false,1.000,0.580,9.484,0.882,0.709,0.738,0.709
55,COMPLETE,3.972,101,7,0.330,7,1.300,0.370,5.500,0.035,0.090,0.080,0.900,false,false,0.939,0.587,9.226,0.751,0.604,0.640,0.604
55,COMPLETE,3.972,102,7,0.330,7,1.300,0.370,5.500,0.035,0.090,0.080,0.900,true,false,1.000,0.591,9.618,0.839,0.813,0.787,0.787
55,COMPLETE,3.972,103,7,0.330,7,1.300,0.370,5.500,0.035,0.090,0.080,0.900,true,false,1.000,0.597,9.680,0.868,0.808,0.788,0.788
55,COMPLETE,3.972,104,7,0.330,7,1.300,0.370,5.500,0.035,0.090,0.080,0.900,false,false,0.922,0.586,9.168,0.738,0.685,0.763,0.685
56,COMPLETE,6.000,100,7,0.320,7,1.100,0.380,5.500,0.025,0.090,0.070,0.900,true,false,1.000,0.542,7.709,0.846,0.825,0.877,0.825
56,COMPLETE,6.000,101,7,0.320,7,1.100,0.380,5.500,0.025,0.090,0.070,0.900,true,false,1.000,0.619,9.100,0.895,0.898,0.919,0.898
56,COMPLETE,6.000,102,7,0.320,7,1.100,0.380,5.500,0.025,0.090,0.070,0.900,true,false,1.000,0.600,8.621,0.862,0.782,0.796,0.782
56,COMPLETE,6.000,103,7,0.320,7,1.100,0.380,5.500,0.025,0.090,0.070,0.900,true,false,1.000,0.603,8.706,0.859,0.832,0.818,0.818
56,COMPLETE,6.000,104,7,0.320,7,1.100,0.380,5.500,0.025,0.090,0.070,0.900,true,false,1.000,0.589,8.479,0.855,0.832,0.845,0.832
