number,state,value,seed,food_site_count,food_site_width,food_site_capacity,food_value,vertical_comb_benefit,food_site_max_distance,travel_cost_per_distance,mutation_sd,comb_tilt_mutation_sd,transposition_mutation_correlation,stable,collapsed,progress,final_success,final_payoff,final_comb_tilt,final_sender_transposition,final_receiver_transposition,final_min_transposition
57,COMPLETE,4.989,100,7,0.320,8,1.100,0.350,5.500,0.035,0.100,0.070,0.900,true,false,1.000,0.570,7.382,0.864,0.797,0.732,0.732
57,COMPLETE,4.989,101,7,0.320,8,1.100,0.350,5.500,0.035,0.100,0.070,0.900,true,false,1.000,0.563,7.304,0.876,0.708,0.702,0.702
57,COMPLETE,4.989,102,7,0.320,8,1.100,0.350,5.500,0.035,0.100,0.070,0.900,true,false,1.000,0.598,7.686,0.818,0.769,0.792,0.769
57,COMPLETE,4.989,103,7,0.320,8,1.100,0.350,5.500,0.035,0.100,0.070,0.900,true,false,1.000,0.596,7.846,0.821,0.853,0.860,0.853
57,COMPLETE,4.989,104,7,0.320,8,1.100,0.350,5.500,0.035,0.100,0.070,0.900,false,false,0.944,0.559,7.091,0.756,0.833,0.814,0.814
58,COMPLETE,2.973,100,7,0.320,8,1.100,0.380,5.500,0.035,0.100,0.070,0.900,false,false,0.918,0.565,7.174,0.734,0.518,0.653,0.518
58,COMPLETE,2.973,101,7,0.320,8,1.100,0.380,5.500,0.035,0.100,0.070,0.900,true,false,1.000,0.592,8.025,0.891,0.845,0.874,0.845
58,COMPLETE,2.973,102,7,0.320,8,1.100,0.380,5.500,0.035,0.100,0.070,0.900,true,false,1.000,0.602,8.035,0.841,0.833,0.860,0.833
58,COMPLETE,2.973,103,7,0.320,8,1.100,0.380,5.500,0.035,0.100,0.070,0.900,false,false,0.996,0.577,7.205,0.796,0.606,0.588,0.588
58,COMPLETE,2.973,104,7,0.320,8,1.100,0.380,5.500,0.035,0.100,0.070,0.900,false,false,0.952,0.594,7.666,0.761,0.781,0.792,0.781
59,COMPLETE,4.983,100,8,0.300,8,1.100,0.390,6.000,0.020,0.100,0.070,0.900,true,false,1.000,0.612,9.183,0.831,0.823,0.836,0.823
59,COMPLETE,4.983,101,8,0.300,8,1.100,0.390,6.000,0.020,0.100,0.070,0.900,true,false,1.000,0.548,8.102,0.811,0.781,0.733,0.733
59,COMPLETE,4.983,102,8,0.300,8,1.100,0.390,6.000,0.020,0.100,0.070,0.900,true,false,1.000,0.558,8.201,0.840,0.657,0.529,0.529
59,COMPLETE,4.983,103,8,0.300,8,1.100,0.390,6.000,0.020,0.100,0.070,0.900,true,false,1.000,0.574,8.498,0.823,0.615,0.599,0.599
59,COMPLETE,4.983,104,8,0.300,8,1.100,0.390,6.000,0.020,0.100,0.070,0.900,false,false,0.913,0.604,8.790,0.730,0.685,0.670,0.670
60,COMPLETE,3.994,100,8,0.320,8,1.100,0.340,5.500,0.020,0.070,0.070,0.900,true,false,1.000,0.634,9.358,0.853,0.663,0.668,0.663
60,COMPLETE,3.994,101,8,0.320,8,1.100,0.340,5.500,0.020,0.070,0.070,0.900,true,false,1.000,0.647,9.636,0.871,0.721,0.698,0.698
60,COMPLETE,3.994,102,8,0.320,8,1.100,0.340,5.500,0.020,0.070,0.070,0.900,false,false,0.996,0.631,9.247,0.797,0.851,0.829,0.829
60,COMPLETE,3.994,103,8,0.320,8,1.100,0.340,5.500,0.020,0.070,0.070,0.900,true,false,1.000,0.665,9.905,0.871,0.826,0.845,0.826
60,COMPLETE,3.994,104,8,0.320,8,1.100,0.340,5.500,0.020,0.070,0.070,0.900,false,false,0.975,0.634,9.205,0.780,0.778,0.848,0.778
61,COMPLETE,3.983,100,8,0.310,6,1.100,0.350,5.500,0.020,0.070,0.070,0.800,true,false,1.000,0.566,8.172,0.810,0.734,0.599,0.599
61,COMPLETE,3.983,101,8,0.310,6,1.100,0.350,5.500,0.020,0.070,0.070,0.800,false,false,0.933,0.564,8.271,0.904,0.540,0.467,0.467
61,COMPLETE,3.983,102,8,0.310,6,1.100,0.350,5.500,0.020,0.070,0.070,0.800,false,false,0.979,0.594,8.476,0.783,0.635,0.730,0.635
61,COMPLETE,3.983,103,8,0.310,6,1.100,0.350,5.500,0.020,0.070,0.070,0.800,true,false,1.000,0.593,8.629,0.836,0.815,0.691,0.691
61,COMPLETE,3.983,104,8,0.310,6,1.100,0.350,5.500,0.020,0.070,0.070,0.800,true,false,1.000,0.593,8.692,0.858,0.713,0.640,0.640
62,COMPLETE,2.784,100,8,0.300,6,1.100,0.350,5.500,0.020,0.070,0.060,0.800,false,false,0.409,0.542,7.579,0.769,0.267,0.205,0.205
62,COMPLETE,2.784,101,8,0.300,6,1.100,0.350,5.500,0.020,0.070,0.060,0.800,false,false,0.886,0.571,7.952,0.709,0.551,0.631,0.551
62,COMPLETE,2.784,102,8,0.300,6,1.100,0.350,5.500,0.020,0.070,0.060,0.800,false,false,0.626,0.573,8.187,0.818,0.354,0.313,0.313
62,COMPLETE,2.784,103,8,0.300,6,1.100,0.350,5.500,0.020,0.070,0.060,0.800,true,false,1.000,0.574,8.312,0.830,0.736,0.780,0.736
62,COMPLETE,2.784,104,8,0.300,6,1.100,0.350,5.500,0.020,0.070,0.060,0.800,true,false,1.000,0.580,8.606,0.919,0.730,0.742,0.730
63,COMPLETE,2.898,100,8,0.300,6,1.000,0.350,5.500,0.030,0.070,0.090,0.800,false,false,0.649,0.583,6.505,0.690,0.404,0.325,0.325
63,COMPLETE,2.898,101,8,0.300,6,1.000,0.350,5.500,0.030,0.070,0.090,0.800,true,false,1.000,0.543,6.380,0.800,0.702,0.559,0.559
63,COMPLETE,2.898,102,8,0.300,6,1.000,0.350,5.500,0.030,0.070,0.090,0.800,false,false,0.967,0.589,6.915,0.773,0.848,0.870,0.848
63,COMPLETE,2.898,103,8,0.300,6,1.000,0.350,5.500,0.030,0.070,0.090,0.800,true,false,1.000,0.597,6.998,0.816,0.748,0.843,0.748
63,COMPLETE,2.898,104,8,0.300,6,1.000,0.350,5.500,0.030,0.070,0.090,0.800,false,false,0.873,0.587,6.636,0.699,0.760,0.821,0.760
64,COMPLETE,4.979,100,7,0.310,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,true,false,1.000,0.536,5.603,0.831,0.756,0.744,0.744
64,COMPLETE,4.979,101,7,0.310,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,true,false,1.000,0.593,6.431,0.882,0.885,0.865,0.865
64,COMPLETE,4.979,102,7,0.310,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,true,false,1.000,0.593,6.358,0.883,0.852,0.882,0.852
64,COMPLETE,4.979,103,7,0.310,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,true,false,1.000,0.543,5.575,0.818,0.797,0.692,0.692
64,COMPLETE,4.979,104,7,0.310,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,false,false,0.895,0.551,5.407,0.716,0.701,0.676,0.676
65,COMPLETE,3.989,100,7,0.300,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,false,false,0.964,0.520,5.027,0.772,0.714,0.652,0.652
65,COMPLETE,3.989,101,7,0.300,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,true,false,1.000,0.540,5.781,0.858,0.881,0.873,0.873
65,COMPLETE,3.989,102,7,0.300,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,false,false,0.979,0.528,5.189,0.783,0.774,0.764,0.764
65,COMPLETE,3.989,103,7,0.300,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,true,false,1.000,0.537,5.639,0.869,0.839,0.824,0.824
65,COMPLETE,3.989,104,7,0.300,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,true,false,1.000,0.544,5.459,0.801,0.595,0.676,0.595
66,COMPLETE,6.000,100,7,0.360,6,1.000,0.400,5.000,0.040,0.080,0.090,0.900,true,false,1.000,0.607,7.085,0.831,0.829,0.859,0.829
66,COMPLETE,6.000,101,7,0.360,6,1.000,0.400,5.000,0.040,0.080,0.090,0.900,true,false,1.000,0.610,7.252,0.867,0.806,0.754,0.754
66,COMPLETE,6.000,102,7,0.360,6,1.000,0.400,5.000,0.040,0.080,0.090,0.900,true,false,1.000,0.611,7.261,0.863,0.769,0.769,0.769
66,COMPLETE,6.000,103,7,0.360,6,1.000,0.400,5.000,0.040,0.080,0.090,0.900,true,false,1.000,0.626,7.258,0.812,0.850,0.838,0.838
66,COMPLETE,6.000,104,7,0.360,6,1.000,0.400,5.000,0.040,0.080,0.090,0.900,true,false,1.000,0.616,7.290,0.882,0.815,0.794,0.794
67,COMPLETE,4.999,100,7,0.290,8,1.000,0.430,5.000,0.035,0.090,0.060,0.900,true,false,1.000,0.553,6.590,0.835,0.785,0.744,0.744
67,COMPLETE,4.999,101,7,0.290,8,1.000,0.430,5.000,0.035,0.090,0.060,0.900,true,false,1.000,0.570,6.824,0.842,0.830,0.801,0.801
67,COMPLETE,4.999,102,7,0.290,8,1.000,0.430,5.000,0.035,0.090,0.060,0.900,true,false,1.000,0.599,7.365,0.885,0.833,0.819,0.819
67,COMPLETE,4.999,103,7,0.290,8,1.000,0.430,5.000,0.035,0.090,0.060,0.900,true,false,1.000,0.568,6.868,0.869,0.768,0.789,0.768
67,COMPLETE,4.999,104,7,0.290,8,1.000,0.430,5.000,0.035,0.090,0.060,0.900,false,false,0.993,0.566,6.538,0.795,0.746,0.743,0.743
68,COMPLETE,6.000,100,7,0.360,8,1.100,0.430,5.000,0.035,0.090,0.060,0.900,true,false,1.000,0.667,9.751,0.883,0.864,0.846,0.846
68,COMPLETE,6.000,101,7,0.360,8,1.100,0.430,5.000,0.035,0.090,0.060,0.900,true,false,1.000,0.656,9.341,0.806,0.862,0.854,0.854
68,COMPLETE,6.000,102,7,0.360,8,1.100,0.430,5.000,0.035,0.090,0.060,0.900,true,false,1.000,0.649,9.348,0.856,0.815,0.848,0.815
68,COMPLETE,6.000,103,7,0.360,8,1.100,0.430,5.000,0.035,0.090,0.060,0.900,true,false,1.000,0.619,8.715,0.808,0.702,0.715,0.702
68,COMPLETE,6.000,104,7,0.360,8,1.100,0.430,5.000,0.035,0.090,0.060,0.900,true,false,1.000,0.657,9.549,0.887,0.813,0.813,0.813
69,COMPLETE,6.000,100,7,0.360,8,1.100,0.320,5.000,0.035,0.090,0.060,0.700,true,false,1.000,0.660,8.963,0.900,0.772,0.743,0.743
69,COMPLETE,6.000,101,7,0.360,8,1.100,0.320,5.000,0.035,0.090,0.060,0.700,true,false,1.000,0.639,8.385,0.837,0.720,0.797,0.720
69,COMPLETE,6.000,102,7,0.360,8,1.100,0.320,5.000,0.035,0.090,0.060,0.700,true,false,1.000,0.623,8.194,0.854,0.861,0.788,0.788
69,COMPLETE,6.000,103,7,0.360,8,1.100,0.320,5.000,0.035,0.090,0.060,0.700,true,false,1.000,0.633,8.335,0.843,0.866,0.774,0.774
69,COMPLETE,6.000,104,7,0.360,8,1.100,0.320,5.000,0.035,0.090,0.060,0.700,true,false,1.000,0.622,8.300,0.847,0.690,0.791,0.690
70,COMPLETE,4.996,100,7,0.360,7,0.900,0.430,5.000,0.035,0.090,0.080,0.700,true,false,1.000,0.645,7.045,0.845,0.789,0.793,0.789
70,COMPLETE,4.996,101,7,0.360,7,0.900,0.430,5.000,0.035,0.090,0.080,0.700,false,false,0.981,0.621,6.627,0.785,0.821,0.763,0.763
70,COMPLETE,4.996,102,7,0.360,7,0.900,0.430,5.000,0.035,0.090,0.080,0.700,true,false,1.000,0.616,6.749,0.880,0.743,0.714,0.714
70,COMPLETE,4.996,103,7,0.360,7,0.900,0.430,5.000,0.035,0.090,0.080,0.700,true,false,1.000,0.638,6.899,0.856,0.840,0.806,0.806
70,COMPLETE,4.996,104,7,0.360,7,0.900,0.430,5.000,0.035,0.090,0.080,0.700,true,false,1.000,0.606,6.604,0.877,0.708,0.566,0.566
71,COMPLETE,4.994,100,7,0.360,8,0.900,0.430,5.000,0.035,0.090,0.060,0.700,true,false,1.000,0.605,6.598,0.844,0.766,0.689,0.689
71,COMPLETE,4.994,101,7,0.360,8,0.900,0.430,5.000,0.035,0.090,0.060,0.700,true,false,1.000,0.651,7.193,0.868,0.776,0.856,0.776
71,COMPLETE,4.994,102,7,0.360,8,0.900,0.430,5.000,0.035,0.090,0.060,0.700,false,false,0.972,0.633,6.694,0.778,0.814,0.818,0.814
71,COMPLETE,4.994,103,7,0.360,8,0.900,0.430,5.000,0.035,0.090,0.060,0.700,true,false,1.000,0.637,7.154,0.904,0.820,0.684,0.684
71,COMPLETE,4.994,104,7,0.360,8,0.900,0.430,5.000,0.035,0.090,0.060,0.700,true,false,1.000,0.631,7.026,0.889,0.754,0.763,0.754
72,COMPLETE,3.812,100,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,true,false,1.000,0.620,6.619,0.890,0.841,0.786,0.786
72,COMPLETE,3.812,101,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,true,false,1.000,0.648,6.878,0.858,0.778,0.834,0.778
72,COMPLETE,3.812,102,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,false,false,0.254,0.671,5.944,0.295,0.127,0.184,0.127
72,COMPLETE,3.812,103,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,true,false,1.000,0.634,6.662,0.862,0.786,0.776,0.776
72,COMPLETE,3.812,104,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,false,false,0.803,0.600,5.795,0.700,0.450,0.402,0.402
73,COMPLETE,3.812,100,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,true,false,1.000,0.620,6.619,0.890,0.841,0.786,0.786
73,COMPLETE,3.812,101,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,true,false,1.000,0.648,6.878,0.858,0.778,0.834,0.778
73,COMPLETE,3.812,102,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,false,false,0.254,0.671,5.944,0.295,0.127,0.184,0.127
73,COMPLETE,3.812,103,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,true,false,1.000,0.634,6.662,0.862,0.786,0.776,0.776
73,COMPLETE,3.812,104,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,false,false,0.803,0.600,5.795,0.700,0.450,0.402,0.402
74,COMPLETE,3.882,100,7,0.370,8,1.000,0.430,5.000,0.040,0.090,0.060,0.700,false,false,0.759,0.608,6.915,0.732,0.417,0.380,0.380
74,COMPLETE,3.882,101,7,0.370,8,1.000,0.430,5.000,0.040,0.090,0.060,0.700,true,false,1.000,0.664,8.312,0.896,0.734,0.700,0.700
74,COMPLETE,3.882,102,7,0.370,8,1.000,0.430,5.000,0.040,0.090,0.060,0.700,true,false,1.000,0.654,8.345,0.908,0.781,0.727,0.727
74,COMPLETE,3.882,103,7,0.370,8,1.000,0.430,5.000,0.040,0.090,0.060,0.700,false,false,0.652,0.630,6.767,0.564,0.326,0.397,0.326
74,COMPLETE,3.882,104,7,0.370,8,1.000,0.430,5.000,0.040,0.090,0.060,0.700,true,false,1.000,0.648,7.879,0.848,0.806,0.776,0.776
75,COMPLETE,3.800,100,7,0.380,8,1.000,0.410,5.000,0.045,0.090,0.060,0.700,true,false,1.000,0.653,7.431,0.809,0.790,0.761,0.761
75,COMPLETE,3.800,101,7,0.380,8,1.000,0.410,5.000,0.045,0.090,0.060,0.700,true,false,1.000,0.665,7.902,0.874,0.798,0.844,0.798
75,COMPLETE,3.800,102,7,0.380,8,1.000,0.410,5.000,0.045,0.090,0.060,0.700,true,false,1.000,0.684,8.195,0.826,0.851,0.848,0.848
75,COMPLETE,3.800,103,7,0.380,8,1.000,0.410,5.000,0.045,0.090,0.060,0.700,false,false,0.279,0.694,6.617,0.223,0.198,0.209,0.198
75,COMPLETE,3.800,104,7,0.380,8,1.000,0.410,5.000,0.045,0.090,0.060,0.700,false,false,0.723,0.639,6.832,0.605,0.361,0.432,0.361
76,COMPLETE,4.860,100,7,0.380,9,1.000,0.420,5.000,0.045,0.090,0.060,0.900,false,false,0.302,0.701,6.878,0.241,0.240,0.214,0.214
76,COMPLETE,4.860,101,7,0.380,9,1.000,0.420,5.000,0.045,0.090,0.060,0.900,true,false,1.000,0.637,7.531,0.824,0.620,0.623,0.620
76,COMPLETE,4.860,102,7,0.380,9,1.000,0.420,5.000,0.045,0.090,0.060,0.900,true,false,1.000,0.694,8.398,0.812,0.839,0.834,0.834
76,COMPLETE,4.860,103,7,0.380,9,1.000,0.420,5.000,0.045,0.090,0.060,0.900,true,false,1.000,0.638,7.890,0.906,0.810,0.816,0.810
76,COMPLETE,4.860,104,7,0.380,9,1.000,0.420,5.000,0.045,0.090,0.060,0.900,true,false,1.000,0.680,8.286,0.871,0.790,0.828,0.790
77,COMPLETE,4.904,100,7,0.370,8,1.000,0.400,5.000,0.045,0.090,0.060,0.900,true,false,1.000,0.650,7.483,0.855,0.817,0.829,0.817
77,COMPLETE,4.904,101,7,0.370,8,1.000,0.400,5.000,0.045,0.090,0.060,0.900,true,false,1.000,0.654,7.496,0.867,0.844,0.834,0.834
77,COMPLETE,4.904,102,7,0.370,8,1.000,0.400,5.000,0.045,0.090,0.060,0.900,true,false,1.000,0.653,7.709,0.854,0.769,0.775,0.769
77,COMPLETE,4.904,103,7,0.370,8,1.000,0.400,5.000,0.045,0.090,0.060,0.900,false,false,0.518,0.608,6.347,0.703,0.259,0.320,0.259
77,COMPLETE,4.904,104,7,0.370,8,1.000,0.400,5.000,0.045,0.090,0.060,0.900,true,false,1.000,0.646,7.653,0.874,0.691,0.704,0.691
78,COMPLETE,3.972,100,7,0.380,9,1.000,0.400,5.000,0.045,0.080,0.060,0.900,false,false,0.989,0.665,7.510,0.791,0.704,0.750,0.704
78,COMPLETE,3.972,101,7,0.380,9,1.000,0.400,5.000,0.045,0.080,0.060,0.900,true,false,1.000,0.707,8.430,0.874,0.850,0.786,0.786
78,COMPLETE,3.972,102,7,0.380,9,1.000,0.400,5.000,0.045,0.080,0.060,0.900,false,false,0.873,0.622,6.782,0.699,0.437,0.572,0.437
78,COMPLETE,3.972,103,7,0.380,9,1.000,0.400,5.000,0.045,0.080,0.060,0.900,true,false,1.000,0.671,8.093,0.886,0.699,0.749,0.699
78,COMPLETE,3.972,104,7,0.380,9,1.000,0.400,5.000,0.045,0.080,0.060,0.900,true,false,1.000,0.715,8.800,0.906,0.830,0.810,0.810
79,COMPLETE,4.959,100,8,0.380,9,1.000,0.410,5.000,0.030,0.080,0.060,0.900,true,false,1.000,0.685,9.380,0.903,0.772,0.750,0.750
79,COMPLETE,4.959,101,8,0.380,9,1.000,0.410,5.000,0.030,0.080,0.060,0.900,true,false,1.000,0.703,9.439,0.835,0.840,0.873,0.840
79,COMPLETE,4.959,102,8,0.380,9,1.000,0.410,5.000,0.030,0.080,0.060,0.900,false,false,0.797,0.690,8.675,0.638,0.543,0.520,0.520
79,COMPLETE,4.959,103,8,0.380,9,1.000,0.410,5.000,0.030,0.080,0.060,0.900,true,false,1.000,0.681,9.200,0.869,0.731,0.710,0.710
79,COMPLETE,4.959,104,8,0.380,9,1.000,0.410,5.000,0.030,0.080,0.060,0.900,true,false,1.000,0.676,9.104,0.884,0.655,0.679,0.655
80,COMPLETE,1.655,100,8,0.280,9,1.000,0.410,5.000,0.030,0.080,0.050,0.600,true,false,1.000,0.605,7.514,0.800,0.755,0.863,0.755
80,COMPLETE,1.655,101,8,0.280,9,1.000,0.410,5.000,0.030,0.080,0.050,0.600,false,false,0.504,0.585,6.314,0.412,0.252,0.277,0.252
80,COMPLETE,1.655,102,8,0.280,9,1.000,0.410,5.000,0.030,0.080,0.050,0.600,false,false,0.296,0.558,6.541,0.697,0.183,0.148,0.148
80,COMPLETE,1.655,103,8,0.280,9,1.000,0.410,5.000,0.030,0.080,0.050,0.600,false,false,0.907,0.543,6.453,0.726,0.567,0.599,0.567
80,COMPLETE,1.655,104,8,0.280,9,1.000,0.410,5.000,0.030,0.080,0.050,0.600,false,false,0.570,0.569,6.409,0.564,0.373,0.285,0.285
81,COMPLETE,3.933,100,8,0.280,6,1.100,0.310,5.000,0.030,0.080,0.050,0.900,false,false,0.749,0.525,6.746,0.861,0.375,0.413,0.375
81,COMPLETE,3.933,101,8,0.280,6,1.100,0.310,5.000,0.030,0.080,0.050,0.900,true,false,1.000,0.568,7.424,0.886,0.605,0.685,0.605
81,COMPLETE,3.933,102,8,0.280,6,1.100,0.310,5.000,0.030,0.080,0.050,0.900,true,false,1.000,0.568,7.481,0.884,0.819,0.775,0.775
81,COMPLETE,3.933,103,8,0.280,6,1.100,0.310,5.000,0.030,0.080,0.050,0.900,true,false,1.000,0.553,7.095,0.843,0.663,0.667,0.663
81,COMPLETE,3.933,104,8,0.280,6,1.100,0.310,5.000,0.030,0.080,0.050,0.900,false,false,0.914,0.558,7.063,0.794,0.610,0.457,0.457
82,COMPLETE,2.791,100,8,0.280,6,1.100,0.440,5.000,0.030,0.080,0.050,0.600,false,false,0.643,0.542,7.235,0.729,0.321,0.371,0.321
82,COMPLETE,2.791,101,8,0.280,6,1.100,0.440,5.000,0.030,0.080,0.050,0.600,true,false,1.000,0.564,8.053,0.883,0.826,0.848,0.826
82,COMPLETE,2.791,102,8,0.280,6,1.100,0.440,5.000,0.030,0.080,0.050,0.600,true,false,1.000,0.572,8.181,0.890,0.808,0.695,0.695
82,COMPLETE,2.791,103,8,0.280,6,1.100,0.440,5.000,0.030,0.080,0.050,0.600,false,false,0.416,0.532,7.246,0.825,0.289,0.208,0.208
82,COMPLETE,2.791,104,8,0.280,6,1.100,0.440,5.000,0.030,0.080,0.050,0.600,false,false,0.897,0.537,7.191,0.718,0.454,0.710,0.454
83,COMPLETE,2.726,100,8,0.350,6,1.100,0.310,5.000,0.035,0.080,0.050,0.600,false,false,0.550,0.635,7.711,0.565,0.275,0.327,0.275
83,COMPLETE,2.726,101,8,0.350,6,1.100,0.310,5.000,0.035,0.080,0.050,0.600,true,false,1.000,0.610,8.176,0.893,0.768,0.744,0.744
83,COMPLETE,2.726,102,8,0.350,6,1.100,0.310,5.000,0.035,0.080,0.050,0.600,true,false,1.000,0.614,8.175,0.882,0.776,0.862,0.776
83,COMPLETE,2.726,103,8,0.350,6,1.100,0.310,5.000,0.035,0.080,0.050,0.600,false,false,0.659,0.620,8.151,0.863,0.430,0.329,0.329
83,COMPLETE,2.726,104,8,0.350,6,1.100,0.310,5.000,0.035,0.080,0.050,0.600,false,false,0.419,0.613,7.780,0.788,0.209,0.216,0.209
84,COMPLETE,4.972,100,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.050,0.600,true,false,1.000,0.600,6.621,0.917,0.710,0.514,0.514
84,COMPLETE,4.972,101,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.050,0.600,true,false,1.000,0.622,6.846,0.886,0.850,0.807,0.807
84,COMPLETE,4.972,102,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.050,0.600,false,false,0.860,0.558,5.652,0.688,0.648,0.626,0.626
84,COMPLETE,4.972,103,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.050,0.600,true,false,1.000,0.634,6.916,0.851,0.788,0.780,0.780
84,COMPLETE,4.972,104,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.050,0.600,true,false,1.000,0.601,6.414,0.877,0.860,0.677,0.677
85,COMPLETE,6.000,100,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.080,0.600,true,false,1.000,0.613,6.587,0.822,0.817,0.759,0.759
85,COMPLETE,6.000,101,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.080,0.600,true,false,1.000,0.589,6.282,0.827,0.758,0.821,0.758
85,COMPLETE,6.000,102,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.080,0.600,true,false,1.000,0.616,6.614,0.816,0.745,0.799,0.745
85,COMPLETE,6.000,103,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.080,0.600,true,false,1.000,0.641,7.106,0.885,0.827,0.832,0.827
85,COMPLETE,6.000,104,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.080,0.600,true,false,1.000,0.587,6.192,0.824,0.511,0.671,0.511
