number,state,value,food_site_count,food_site_width,food_site_capacity,food_value,vertical_comb_benefit,food_site_max_distance,travel_cost_per_distance,mutation_sd,comb_tilt_mutation_sd,transposition_mutation_correlation,stable_count,seed_count,collapse_count,mean_progress,mean_final_success,mean_final_payoff,mean_final_comb_tilt,mean_final_min_transposition,elapsed_seconds
0,COMPLETE,2.704,7,0.380,14,1.300,0.310,5.000,0.045,0.050,0.100,0.900,2,5,0,0.704,0.682,10.366,0.723,0.471,824.074
1,COMPLETE,1.375,4,0.280,16,0.800,0.290,9.000,0.015,0.110,0.080,0.800,1,5,0,0.375,0.380,2.789,0.318,0.336,629.324
2,COMPLETE,0.158,3,0.230,13,0.900,0.330,6.500,0.030,0.080,0.100,0.600,0,5,0,0.158,0.337,1.670,0.127,0.179,593.788
3,COMPLETE,0.157,3,0.250,15,1.100,0.280,7.000,0.045,0.070,0.090,0.400,0,5,0,0.157,0.371,1.838,0.125,0.161,606.624
4,COMPLETE,0.195,3,0.210,8,0.900,0.270,7.000,0.020,0.050,0.080,0.700,0,5,0,0.195,0.310,1.899,0.156,0.146,539.176
5,COMPLETE,0.261,7,0.310,16,1.000,0.190,7.000,0.010,0.080,0.080,0.500,0,5,0,0.261,0.598,6.761,0.209,0.207,776.303
6,COMPLETE,0.245,4,0.280,9,1.300,0.160,7.000,0.035,0.060,0.090,0.900,0,5,0,0.245,0.459,4.933,0.196,0.162,645.658
7,COMPLETE,0.221,5,0.380,11,1.100,0.300,8.500,0.045,0.040,0.110,0.500,0,5,0,0.221,0.603,5.411,0.216,0.131,698.536
8,COMPLETE,1.418,6,0.290,11,1.000,0.370,8.500,0.020,0.070,0.060,0.700,1,5,0,0.418,0.512,5.431,0.372,0.313,723.506
9,COMPLETE,0.168,3,0.220,8,1.100,0.220,9.000,0.015,0.040,0.070,0.700,0,5,0,0.168,0.277,2.520,0.149,0.154,482.477
10,COMPLETE,2.528,8,0.230,8,1.000,0.250,5.500,0.045,0.110,0.090,0.600,2,5,0,0.528,0.524,4.180,0.456,0.464,793.167
11,COMPLETE,3.812,6,0.400,8,0.800,0.430,6.500,0.015,0.110,0.040,0.600,3,5,0,0.812,0.586,6.177,0.712,0.521,796.929
12,COMPLETE,0.302,8,0.340,11,1.000,0.220,7.000,0.035,0.070,0.050,0.600,0,5,0,0.302,0.688,6.650,0.242,0.266,848.162
13,COMPLETE,6.000,8,0.390,10,1.000,0.410,5.000,0.035,0.080,0.070,0.900,5,5,0,1.000,0.729,9.695,0.872,0.764,875.464
14,COMPLETE,0.284,5,0.390,15,0.800,0.350,8.000,0.020,0.090,0.060,0.600,0,5,0,0.284,0.590,4.699,0.231,0.223,752.046
15,COMPLETE,0.165,3,0.320,12,0.800,0.300,6.500,0.015,0.110,0.040,0.400,0,5,0,0.165,0.430,3.233,0.132,0.219,627.357
16,COMPLETE,2.715,8,0.260,6,0.900,0.210,5.500,0.040,0.090,0.100,0.300,2,5,0,0.715,0.520,3.797,0.594,0.484,790.282
17,COMPLETE,0.542,7,0.310,12,0.800,0.300,6.500,0.025,0.040,0.100,0.900,0,5,0,0.542,0.543,4.436,0.712,0.354,724.972
18,COMPLETE,4.984,6,0.400,8,1.200,0.450,5.000,0.030,0.060,0.100,0.800,4,5,0,0.984,0.628,10.405,0.829,0.716,786.367
19,COMPLETE,1.447,6,0.360,14,0.800,0.320,5.500,0.050,0.090,0.100,0.800,1,5,0,0.447,0.634,3.952,0.374,0.370,814.046
20,COMPLETE,0.201,4,0.400,6,1.000,0.160,7.500,0.050,0.070,0.060,0.700,0,5,0,0.201,0.512,2.994,0.161,0.226,690.756
21,COMPLETE,0.207,8,0.210,7,1.100,0.330,6.500,0.050,0.040,0.060,0.300,0,5,0,0.207,0.504,3.804,0.230,0.167,750.336
22,COMPLETE,1.360,4,0.240,14,1.100,0.150,7.000,0.020,0.110,0.070,0.700,1,5,0,0.360,0.377,3.769,0.309,0.331,633.294
23,COMPLETE,0.242,8,0.220,10,0.900,0.400,6.000,0.040,0.040,0.040,0.600,0,5,0,0.242,0.549,3.840,0.251,0.132,767.301
24,COMPLETE,2.698,7,0.320,12,0.800,0.450,7.500,0.020,0.110,0.050,0.500,2,5,0,0.698,0.557,5.167,0.603,0.462,798.433
25,COMPLETE,0.210,5,0.220,16,1.200,0.180,7.500,0.035,0.050,0.070,0.400,0,5,0,0.210,0.427,3.825,0.174,0.119,653.085
26,COMPLETE,0.195,4,0.280,8,0.900,0.390,8.500,0.035,0.080,0.080,0.700,0,5,0,0.195,0.411,2.071,0.156,0.179,648.799
27,COMPLETE,1.423,5,0.300,15,1.100,0.290,8.000,0.015,0.070,0.110,0.300,1,5,0,0.423,0.495,6.039,0.376,0.297,686.220
28,COMPLETE,0.249,6,0.370,11,1.300,0.170,9.000,0.015,0.050,0.090,0.800,0,5,0,0.249,0.617,8.900,0.220,0.223,732.261
29,COMPLETE,1.623,6,0.270,11,1.000,0.230,8.000,0.010,0.050,0.100,0.800,1,5,0,0.623,0.488,5.705,0.514,0.468,669.104
30,COMPLETE,0.273,3,0.260,13,1.000,0.330,5.500,0.030,0.110,0.110,0.900,0,5,0,0.273,0.359,2.598,0.218,0.228,600.352
31,COMPLETE,0.223,8,0.400,12,1.300,0.260,6.500,0.040,0.090,0.060,0.300,0,5,0,0.223,0.735,9.948,0.209,0.214,880.466
32,COMPLETE,1.389,4,0.370,14,1.300,0.230,5.500,0.020,0.100,0.100,0.300,1,5,0,0.389,0.558,8.108,0.328,0.360,711.950
33,COMPLETE,3.728,8,0.310,11,1.200,0.390,8.500,0.035,0.060,0.060,0.500,3,5,0,0.728,0.608,8.313,0.658,0.568,799.479
34,COMPLETE,0.269,8,0.240,6,0.900,0.210,9.000,0.045,0.110,0.110,0.900,0,5,0,0.269,0.450,1.930,0.215,0.228,757.578
35,COMPLETE,2.804,7,0.350,7,1.200,0.440,5.000,0.040,0.100,0.050,0.900,2,5,0,0.804,0.606,8.818,0.741,0.566,818.611
36,COMPLETE,4.967,7,0.350,6,1.200,0.440,5.000,0.030,0.100,0.040,0.900,4,5,0,0.967,0.585,9.515,0.888,0.642,810.639
37,COMPLETE,3.901,7,0.350,7,1.200,0.440,5.000,0.030,0.100,0.050,0.800,3,5,0,0.901,0.621,10.028,0.812,0.673,811.960
38,COMPLETE,3.941,7,0.350,9,1.200,0.450,5.000,0.030,0.060,0.050,0.800,3,5,0,0.941,0.658,11.068,0.885,0.688,799.852
39,COMPLETE,3.823,7,0.390,9,1.200,0.420,5.000,0.030,0.060,0.040,0.800,3,5,0,0.823,0.691,11.105,0.753,0.567,827.762
40,COMPLETE,3.843,7,0.390,9,1.200,0.420,5.000,0.030,0.100,0.040,0.800,3,5,0,0.843,0.664,10.678,0.776,0.562,848.384
41,COMPLETE,6.000,7,0.350,7,1.200,0.420,5.000,0.030,0.100,0.050,0.800,5,5,0,1.000,0.603,9.781,0.884,0.709,817.430
42,COMPLETE,0.584,7,0.380,9,1.200,0.420,5.000,0.025,0.060,0.040,0.800,0,5,0,0.584,0.655,9.887,0.529,0.364,831.167
43,COMPLETE,3.817,7,0.340,9,1.200,0.410,5.000,0.025,0.060,0.050,0.800,3,5,0,0.817,0.647,10.312,0.707,0.605,822.192
44,COMPLETE,6.000,7,0.340,7,1.200,0.450,5.000,0.025,0.100,0.050,0.800,5,5,0,1.000,0.601,10.280,0.894,0.730,815.701
45,COMPLETE,2.575,6,0.340,10,1.200,0.410,5.000,0.025,0.080,0.050,0.900,2,5,0,0.575,0.627,9.225,0.483,0.425,792.986
46,COMPLETE,1.543,6,0.340,10,1.300,0.400,6.000,0.025,0.080,0.050,0.900,1,5,0,0.543,0.601,9.345,0.453,0.381,788.493
47,COMPLETE,1.527,6,0.360,10,1.300,0.450,6.000,0.025,0.080,0.050,0.900,1,5,0,0.527,0.619,10.043,0.506,0.335,784.647
48,COMPLETE,4.996,6,0.330,7,1.300,0.360,6.000,0.025,0.080,0.080,0.900,4,5,0,0.996,0.563,9.472,0.835,0.786,763.555
49,COMPLETE,4.986,6,0.330,7,1.300,0.380,6.000,0.025,0.100,0.070,0.900,4,5,0,0.986,0.532,9.032,0.853,0.724,764.059
50,COMPLETE,4.902,6,0.370,7,1.100,0.370,6.000,0.030,0.100,0.070,0.900,4,5,0,0.902,0.586,7.758,0.776,0.677,791.229
51,COMPLETE,4.996,7,0.330,7,1.100,0.380,5.500,0.035,0.100,0.070,0.900,4,5,0,0.996,0.588,7.836,0.837,0.772,804.313
52,COMPLETE,3.870,6,0.330,7,1.300,0.360,5.500,0.035,0.090,0.080,0.700,3,5,0,0.870,0.564,8.594,0.725,0.705,760.792
53,COMPLETE,3.825,5,0.330,7,1.300,0.370,6.000,0.025,0.090,0.080,0.900,3,5,0,0.825,0.518,8.184,0.698,0.633,732.068
54,COMPLETE,3.859,5,0.330,7,1.300,0.360,5.500,0.025,0.090,0.080,0.800,3,5,0,0.859,0.501,8.028,0.726,0.681,720.034
55,COMPLETE,3.972,7,0.330,7,1.300,0.370,5.500,0.035,0.090,0.080,0.900,3,5,0,0.972,0.588,9.435,0.815,0.714,795.292
56,COMPLETE,6.000,7,0.320,7,1.100,0.380,5.500,0.025,0.090,0.070,0.900,5,5,0,1.000,0.591,8.523,0.864,0.831,792.539
57,COMPLETE,4.989,7,0.320,8,1.100,0.350,5.500,0.035,0.100,0.070,0.900,4,5,0,0.989,0.577,7.462,0.827,0.774,810.812
58,COMPLETE,2.973,7,0.320,8,1.100,0.380,5.500,0.035,0.100,0.070,0.900,2,5,0,0.973,0.586,7.621,0.805,0.713,811.016
59,COMPLETE,4.983,8,0.300,8,1.100,0.390,6.000,0.020,0.100,0.070,0.900,4,5,0,0.983,0.579,8.555,0.807,0.671,833.455
60,COMPLETE,3.994,8,0.320,8,1.100,0.340,5.500,0.020,0.070,0.070,0.900,3,5,0,0.994,0.642,9.470,0.834,0.759,822.826
61,COMPLETE,3.983,8,0.310,6,1.100,0.350,5.500,0.020,0.070,0.070,0.800,3,5,0,0.983,0.582,8.448,0.838,0.606,804.968
62,COMPLETE,2.784,8,0.300,6,1.100,0.350,5.500,0.020,0.070,0.060,0.800,2,5,0,0.784,0.568,8.127,0.809,0.507,830.676
63,COMPLETE,2.898,8,0.300,6,1.000,0.350,5.500,0.030,0.070,0.090,0.800,2,5,0,0.898,0.580,6.687,0.756,0.648,839.648
64,COMPLETE,4.979,7,0.310,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,4,5,0,0.979,0.563,5.875,0.826,0.766,802.404
65,COMPLETE,3.989,7,0.300,6,1.000,0.350,5.500,0.040,0.080,0.090,0.800,3,5,0,0.989,0.534,5.419,0.817,0.742,802.182
66,COMPLETE,6.000,7,0.360,6,1.000,0.400,5.000,0.040,0.080,0.090,0.900,5,5,0,1.000,0.614,7.229,0.851,0.797,833.462
67,COMPLETE,4.999,7,0.290,8,1.000,0.430,5.000,0.035,0.090,0.060,0.900,4,5,0,0.999,0.571,6.837,0.845,0.775,805.306
68,COMPLETE,6.000,7,0.360,8,1.100,0.430,5.000,0.035,0.090,0.060,0.900,5,5,0,1.000,0.650,9.341,0.848,0.806,822.212
69,COMPLETE,6.000,7,0.360,8,1.100,0.320,5.000,0.035,0.090,0.060,0.700,5,5,0,1.000,0.635,8.435,0.856,0.743,825.146
70,COMPLETE,4.996,7,0.360,7,0.900,0.430,5.000,0.035,0.090,0.080,0.700,4,5,0,0.996,0.625,6.785,0.849,0.727,826.368
71,COMPLETE,4.994,7,0.360,8,0.900,0.430,5.000,0.035,0.090,0.060,0.700,4,5,0,0.994,0.631,6.933,0.857,0.743,825.375
72,COMPLETE,3.812,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,3,5,0,0.812,0.635,6.380,0.721,0.574,832.809
73,COMPLETE,3.812,7,0.360,8,0.900,0.430,5.000,0.040,0.090,0.060,0.700,3,5,0,0.812,0.635,6.380,0.721,0.574,836.224
74,COMPLETE,3.882,7,0.370,8,1.000,0.430,5.000,0.040,0.090,0.060,0.700,3,5,0,0.882,0.641,7.643,0.790,0.582,841.401
75,COMPLETE,3.800,7,0.380,8,1.000,0.410,5.000,0.045,0.090,0.060,0.700,3,5,0,0.800,0.667,7.396,0.668,0.593,842.688
76,COMPLETE,4.860,7,0.380,9,1.000,0.420,5.000,0.045,0.090,0.060,0.900,4,5,0,0.860,0.670,7.796,0.731,0.654,848.265
77,COMPLETE,4.904,7,0.370,8,1.000,0.400,5.000,0.045,0.090,0.060,0.900,4,5,0,0.904,0.642,7.338,0.831,0.674,833.097
78,COMPLETE,3.972,7,0.380,9,1.000,0.400,5.000,0.045,0.080,0.060,0.900,3,5,0,0.972,0.676,7.923,0.831,0.687,835.195
79,COMPLETE,4.959,8,0.380,9,1.000,0.410,5.000,0.030,0.080,0.060,0.900,4,5,0,0.959,0.687,9.160,0.826,0.695,865.621
80,COMPLETE,1.655,8,0.280,9,1.000,0.410,5.000,0.030,0.080,0.050,0.600,1,5,0,0.655,0.572,6.646,0.640,0.401,831.490
81,COMPLETE,3.933,8,0.280,6,1.100,0.310,5.000,0.030,0.080,0.050,0.900,3,5,0,0.933,0.555,7.162,0.854,0.575,809.609
82,COMPLETE,2.791,8,0.280,6,1.100,0.440,5.000,0.030,0.080,0.050,0.600,2,5,0,0.791,0.549,7.581,0.809,0.501,795.712
83,COMPLETE,2.726,8,0.350,6,1.100,0.310,5.000,0.035,0.080,0.050,0.600,2,5,0,0.726,0.619,7.999,0.798,0.467,839.544
84,COMPLETE,4.972,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.050,0.600,4,5,0,0.972,0.603,6.490,0.844,0.681,814.119
85,COMPLETE,6.000,7,0.350,7,0.900,0.440,5.000,0.035,0.090,0.080,0.600,5,5,0,1.000,0.609,6.556,0.835,0.720,809.097
86,COMPLETE,3.922,7,0.350,7,0.900,0.280,5.000,0.035,0.090,0.070,0.600,3,5,0,0.922,0.602,5.759,0.755,0.695,819.364
87,COMPLETE,6.000,7,0.340,7,0.900,0.440,5.000,0.035,0.090,0.080,0.800,5,5,0,1.000,0.615,6.613,0.862,0.750,819.702
88,COMPLETE,4.986,7,0.390,7,1.200,0.450,5.000,0.035,0.100,0.080,0.700,4,5,0,0.986,0.639,10.319,0.844,0.729,823.527
89,COMPLETE,3.935,7,0.340,7,1.200,0.450,5.000,0.040,0.100,0.070,0.500,3,5,0,0.935,0.587,8.713,0.809,0.642,803.430
90,COMPLETE,4.997,7,0.340,7,1.200,0.450,5.500,0.040,0.100,0.090,0.500,4,5,0,0.997,0.594,8.829,0.814,0.761,795.541
91,COMPLETE,4.981,7,0.340,7,0.800,0.450,5.500,0.040,0.100,0.090,0.500,4,5,0,0.981,0.582,4.823,0.823,0.725,808.239
92,COMPLETE,4.995,6,0.340,7,0.800,0.420,5.500,0.040,0.110,0.090,0.800,4,5,0,0.995,0.548,4.180,0.820,0.774,781.955
93,COMPLETE,4.995,6,0.340,7,0.800,0.420,5.500,0.040,0.110,0.090,0.800,4,5,0,0.995,0.548,4.180,0.820,0.774,780.879
94,COMPLETE,6.000,7,0.340,7,0.800,0.420,5.000,0.035,0.090,0.080,0.800,5,5,0,1.000,0.601,5.454,0.856,0.800,817.010
95,COMPLETE,6.000,7,0.360,6,0.900,0.440,5.000,0.035,0.090,0.080,0.800,5,5,0,1.000,0.602,6.491,0.845,0.777,807.893
96,COMPLETE,6.000,7,0.360,10,0.900,0.440,5.000,0.035,0.090,0.080,0.900,5,5,0,1.000,0.647,7.261,0.850,0.777,835.683
97,COMPLETE,6.000,7,0.370,13,0.900,0.440,5.000,0.035,0.090,0.080,0.900,5,5,0,1.000,0.676,7.745,0.844,0.790,849.683
98,COMPLETE,6.000,7,0.360,6,0.800,0.440,5.000,0.035,0.090,0.080,0.800,5,5,0,1.000,0.606,5.589,0.883,0.752,811.625
99,COMPLETE,4.999,7,0.350,6,0.800,0.390,5.000,0.030,0.090,0.080,0.800,4,5,0,0.999,0.598,5.528,0.823,0.761,814.788
100,COMPLETE,4.897,7,0.370,6,0.800,0.390,5.000,0.030,0.090,0.080,0.800,4,5,0,0.897,0.601,5.619,0.832,0.615,805.676
101,COMPLETE,3.950,7,0.350,6,0.800,0.390,5.000,0.030,0.080,0.070,0.800,3,5,0,0.950,0.598,5.484,0.802,0.645,796.548
102,COMPLETE,3.967,7,0.350,7,0.800,0.390,5.000,0.030,0.080,0.100,0.800,3,5,0,0.967,0.601,5.549,0.795,0.738,812.395
103,COMPLETE,4.988,7,0.350,7,1.100,0.400,5.500,0.030,0.080,0.070,0.800,4,5,0,0.988,0.618,8.690,0.824,0.812,809.860
104,COMPLETE,3.968,7,0.350,6,0.900,0.410,5.000,0.035,0.080,0.070,0.800,3,5,0,0.968,0.590,6.107,0.802,0.713,784.072
105,COMPLETE,4.995,7,0.350,7,0.900,0.400,5.000,0.035,0.100,0.080,0.800,4,5,0,0.995,0.597,6.296,0.846,0.731,801.366
106,COMPLETE,6.000,7,0.360,7,0.900,0.410,5.000,0.035,0.100,0.080,0.800,5,5,0,1.000,0.617,6.699,0.870,0.741,816.374
107,COMPLETE,4.986,7,0.360,7,1.100,0.420,5.500,0.035,0.100,0.080,0.800,4,5,0,0.986,0.613,8.379,0.822,0.762,803.351
108,COMPLETE,4.989,7,0.360,7,0.900,0.420,5.000,0.035,0.100,0.080,0.800,4,5,0,0.989,0.606,6.486,0.820,0.735,813.212
109,COMPLETE,6.000,7,0.360,8,1.100,0.420,5.500,0.035,0.090,0.080,0.800,5,5,0,1.000,0.640,8.977,0.850,0.801,824.718
110,COMPLETE,1.483,6,0.390,8,1.100,0.420,5.500,0.025,0.090,0.040,0.700,1,5,0,0.483,0.631,8.170,0.408,0.365,806.113
111,COMPLETE,1.551,6,0.330,8,1.200,0.430,5.000,0.025,0.090,0.040,0.700,1,5,0,0.551,0.538,7.838,0.539,0.333,776.292
112,COMPLETE,1.590,6,0.330,8,1.200,0.250,5.500,0.025,0.090,0.070,0.700,1,5,0,0.590,0.571,7.593,0.481,0.452,775.436
113,COMPLETE,3.981,6,0.330,6,1.200,0.430,5.000,0.025,0.090,0.070,0.700,3,5,0,0.981,0.539,8.561,0.813,0.767,760.571
114,COMPLETE,6.000,7,0.370,10,0.900,0.440,5.000,0.035,0.090,0.080,0.900,5,5,0,1.000,0.670,7.578,0.848,0.780,840.753
115,COMPLETE,6.000,7,0.340,10,0.900,0.440,5.000,0.035,0.090,0.080,0.900,5,5,0,1.000,0.641,7.062,0.844,0.783,815.115
116,COMPLETE,6.000,7,0.370,10,0.900,0.440,5.000,0.035,0.090,0.080,0.900,5,5,0,1.000,0.670,7.578,0.848,0.780,838.638
117,COMPLETE,6.000,7,0.370,10,0.900,0.440,5.000,0.035,0.090,0.080,0.900,5,5,0,1.000,0.670,7.578,0.848,0.780,842.220
118,COMPLETE,6.000,7,0.340,10,0.900,0.440,5.000,0.035,0.090,0.090,0.900,5,5,0,1.000,0.657,7.349,0.864,0.797,824.979
119,COMPLETE,1.407,7,0.200,11,0.900,0.450,5.000,0.035,0.090,0.090,0.900,1,5,0,0.407,0.457,3.328,0.347,0.328,751.679
120,COMPLETE,6.000,7,0.320,11,0.900,0.450,5.000,0.035,0.090,0.080,0.900,5,5,0,1.000,0.624,6.978,0.865,0.809,817.020
121,COMPLETE,3.992,7,0.320,6,0.900,0.430,5.000,0.040,0.090,0.090,0.900,3,5,0,0.992,0.552,5.318,0.808,0.737,784.782
122,COMPLETE,4.985,7,0.400,11,1.000,0.450,5.000,0.040,0.100,0.090,0.900,4,5,0,0.985,0.679,8.682,0.827,0.690,850.149
123,COMPLETE,3.762,7,0.320,11,1.000,0.430,5.000,0.040,0.100,0.050,0.900,3,5,0,0.762,0.618,6.970,0.670,0.563,823.298
124,COMPLETE,6.000,7,0.360,14,0.900,0.430,5.000,0.035,0.090,0.080,0.900,5,5,0,1.000,0.665,7.508,0.839,0.785,841.448
125,COMPLETE,4.990,7,0.360,13,1.000,0.430,5.000,0.035,0.090,0.080,0.900,4,5,0,0.990,0.661,8.561,0.851,0.784,822.916
126,COMPLETE,6.000,7,0.360,13,0.900,0.430,5.000,0.035,0.090,0.080,0.900,5,5,0,1.000,0.665,7.508,0.839,0.785,843.308
127,COMPLETE,1.593,7,0.360,12,0.900,0.320,5.000,0.035,0.090,0.080,0.900,1,5,0,0.593,0.674,6.523,0.550,0.450,988.977
128,COMPLETE,4.841,7,0.370,15,0.900,0.320,5.000,0.030,0.080,0.080,0.900,4,5,0,0.841,0.688,7.418,0.752,0.636,991.544
129,COMPLETE,3.864,7,0.370,13,0.900,0.320,5.000,0.030,0.080,0.100,0.400,3,5,0,0.864,0.663,7.068,0.727,0.676,986.370
130,COMPLETE,4.959,8,0.370,12,0.900,0.410,5.000,0.030,0.080,0.070,0.800,4,5,0,0.959,0.705,8.364,0.863,0.664,1012.825
131,COMPLETE,2.791,8,0.370,15,1.100,0.410,5.500,0.030,0.080,0.070,0.800,2,5,0,0.791,0.688,9.843,0.744,0.545,858.894
132,COMPLETE,2.847,8,0.370,7,1.100,0.410,5.500,0.030,0.080,0.070,0.400,2,5,0,0.847,0.649,9.377,0.806,0.545,834.366
133,COMPLETE,4.992,8,0.380,7,1.100,0.410,5.500,0.030,0.090,0.070,0.800,4,5,0,0.992,0.675,9.888,0.833,0.704,851.185
134,COMPLETE,6.000,7,0.380,6,0.800,0.440,5.000,0.035,0.090,0.080,0.800,5,5,0,1.000,0.624,5.842,0.857,0.699,813.147
135,COMPLETE,6.000,7,0.380,6,0.800,0.440,5.000,0.035,0.090,0.080,0.800,5,5,0,1.000,0.624,5.842,0.857,0.699,806.609
136,COMPLETE,6.000,7,0.380,6,0.800,0.440,5.000,0.035,0.090,0.080,0.800,5,5,0,1.000,0.624,5.842,0.857,0.699,809.729
137,COMPLETE,4.979,7,0.350,6,0.800,0.440,5.000,0.035,0.090,0.080,0.800,4,5,0,0.979,0.612,5.508,0.836,0.762,808.811
138,COMPLETE,4.999,7,0.350,16,0.800,0.440,5.000,0.035,0.090,0.080,0.800,4,5,0,0.999,0.661,6.337,0.841,0.785,832.788
139,COMPLETE,3.981,7,0.350,6,0.800,0.440,5.000,0.010,0.090,0.080,0.800,3,5,0,0.981,0.582,6.834,0.830,0.621,782.899
140,COMPLETE,2.818,7,0.350,6,0.800,0.420,5.000,0.035,0.100,0.050,0.900,2,5,0,0.818,0.589,4.999,0.713,0.540,771.993
141,COMPLETE,4.868,7,0.340,6,0.800,0.420,5.000,0.035,0.100,0.050,0.900,4,5,0,0.868,0.586,5.064,0.756,0.658,761.771
142,COMPLETE,6.000,7,0.340,6,1.200,0.420,5.000,0.040,0.100,0.050,0.900,5,5,0,1.000,0.587,8.748,0.879,0.715,658.760
143,COMPLETE,6.000,7,0.360,7,0.900,0.450,5.000,0.040,0.100,0.080,0.800,5,5,0,1.000,0.621,6.623,0.863,0.808,372.952
