job_index,point,parameter,parameter_value,is_baseline,generations,food_site_count,food_site_width,food_site_capacity,food_value,vertical_comb_benefit,food_site_max_distance,travel_cost_per_distance,mutation_sd,transposition_mutation_correlation,seed
0,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,300
1,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,301
2,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,302
3,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,303
4,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,304
5,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,305
6,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,306
7,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,307
8,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,308
9,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,309
10,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,310
11,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,311
12,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,312
13,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,313
14,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,314
15,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,315
16,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,316
17,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,317
18,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,318
19,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,319
20,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,320
21,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,321
22,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,322
23,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,323
24,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,324
25,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,325
26,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,326
27,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,327
28,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,328
29,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,329
30,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,330
31,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,331
32,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,332
33,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,333
34,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,334
35,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,335
36,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,336
37,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,337
38,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,338
39,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,339
40,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,340
41,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,341
42,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,342
43,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,343
44,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,344
45,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,345
46,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,346
47,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,347
48,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,348
49,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,349
50,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,350
51,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,351
52,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,352
53,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,353
54,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,354
55,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,355
56,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,356
57,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,357
58,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,358
59,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,359
60,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,360
61,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,361
62,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,362
63,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,363
64,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,364
65,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,365
66,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,366
67,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,367
68,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,368
69,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,369
70,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,370
71,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,371
72,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,372
73,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,373
74,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,374
75,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,375
76,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,376
77,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,377
78,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,378
79,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,379
80,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,380
81,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,381
82,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,382
83,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,383
84,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,384
85,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,385
86,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,386
87,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,387
88,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,388
89,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,389
90,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,390
91,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,391
92,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,392
93,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,393
94,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,394
95,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,395
96,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,396
97,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,397
98,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,398
99,generations_240_alpha_0p1_mut_0p075_rho_0p3,generations,240,false,240,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,399
100,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,300
101,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,301
102,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,302
103,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,303
104,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,304
105,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,305
106,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,306
107,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,307
108,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,308
109,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,309
110,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,310
111,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,311
112,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,312
113,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,313
114,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,314
115,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,315
116,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,316
117,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,317
118,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,318
119,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,319
120,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,320
121,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,321
122,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,322
123,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,323
124,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,324
125,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,325
126,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,326
127,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,327
128,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,328
129,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,329
130,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,330
131,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,331
132,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,332
133,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,333
134,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,334
135,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,335
136,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,336
137,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,337
138,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,338
139,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,339
140,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,340
141,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,341
142,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,342
143,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,343
144,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,344
145,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,345
146,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,346
147,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,347
148,generations_480_alpha_0p1_mut_0p075_rho_0p3,generations,480,false,480,8,0.270,9,1.000,0.100,6.500,0.055,0.075,0.300,348
