point,parameter,parameter_value,is_baseline,food_site_count,food_site_width,food_site_capacity,food_value,vertical_comb_benefit,food_site_max_distance,travel_cost_per_distance,mutation_sd,transposition_mutation_correlation,group_kind,group,runs,seeds,stable_fraction,reached_gravity_fraction,retained_vertical_fraction,collapse_fraction,mean_gravity_reach_generation,mean_vertical_reach_generation,mean_partial_tilt_generation,mean_partial_transposition_generation,mean_max_comb_tilt,mean_max_min_transposition,mean_min_success,mean_final_directional_bias,mean_final_attention,mean_final_min_transposition,mean_final_transposition_gap,mean_final_comb_tilt,mean_final_success,mean_final_payoff
food_site_max_distance_7p500,food_site_max_distance,7.500,false,8,0.270,9,1.000,0.600,7.500,0.055,0.090,1.000,outcome,success,92,"300,301,302,303,304,305,306,307,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,350,351,352,353,354,355,356,357,358,360,362,363,364,365,366,368,369,370,371,372,373,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398",1.000,1.000,1.000,0.000,52.065,54.880,29.283,20.163,0.911,0.899,0.141,0.791,0.811,0.840,0.000,0.857,0.552,4.864
transposition_mutation_correlation_0p800,transposition_mutation_correlation,0.800,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.800,all,all,100,"300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399",0.910,0.980,0.910,0.000,54.663,50.608,26.212,23.970,0.902,0.868,0.164,0.781,0.796,0.813,0.020,0.839,0.561,5.278
transposition_mutation_correlation_0p800,transposition_mutation_correlation,0.800,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.800,comparison,successful,91,"300,301,302,304,305,306,307,308,310,311,312,313,314,315,316,317,318,319,320,321,323,324,325,326,327,328,330,331,332,333,334,335,336,337,338,339,340,341,342,344,345,346,348,349,350,351,353,354,355,356,357,358,359,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,395,396,397,398,399",1.000,1.000,1.000,0.000,54.429,50.945,26.176,22.956,0.909,0.879,0.164,0.779,0.796,0.824,0.020,0.853,0.562,5.326
transposition_mutation_correlation_0p800,transposition_mutation_correlation,0.800,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.800,comparison,unsuccessful,9,"303,309,322,329,343,347,352,360,394",0.000,0.778,0.000,0.000,57.714,45.500,26.625,34.222,0.826,0.755,0.162,0.801,0.798,0.701,0.019,0.695,0.548,4.793
transposition_mutation_correlation_0p800,transposition_mutation_correlation,0.800,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.800,outcome,flat,1,322,0.000,0.000,0.000,0.000,not_reached,not_reached,not_reached,36.000,0.417,0.336,0.161,0.763,0.809,0.214,0.006,0.284,0.564,4.084
transposition_mutation_correlation_0p800,transposition_mutation_correlation,0.800,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.800,outcome,gravity_without_vertical,7,"303,309,329,343,347,360,394",0.000,1.000,0.000,0.000,57.714,45.500,27.857,32.714,0.894,0.853,0.163,0.803,0.786,0.810,0.023,0.775,0.546,4.909
transposition_mutation_correlation_0p800,transposition_mutation_correlation,0.800,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.800,outcome,partial_tilt,1,352,0.000,0.000,0.000,0.000,not_reached,not_reached,18.000,43.000,0.760,0.481,0.160,0.826,0.872,0.427,0.002,0.546,0.550,4.693
transposition_mutation_correlation_0p800,transposition_mutation_correlation,0.800,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.800,outcome,success,91,"300,301,302,304,305,306,307,308,310,311,312,313,314,315,316,317,318,319,320,321,323,324,325,326,327,328,330,331,332,333,334,335,336,337,338,339,340,341,342,344,345,346,348,349,350,351,353,354,355,356,357,358,359,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,395,396,397,398,399",1.000,1.000,1.000,0.000,54.429,50.945,26.176,22.956,0.909,0.879,0.164,0.779,0.796,0.824,0.020,0.853,0.562,5.326
transposition_mutation_correlation_0p900,transposition_mutation_correlation,0.900,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.900,all,all,100,"300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399",0.940,0.980,0.940,0.000,57.459,54.309,28.758,21.310,0.899,0.879,0.164,0.771,0.794,0.810,0.017,0.850,0.565,5.350
transposition_mutation_correlation_0p900,transposition_mutation_correlation,0.900,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.900,comparison,successful,94,"300,301,302,303,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,342,343,344,345,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,371,372,373,374,375,376,377,378,379,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399",1.000,1.000,1.000,0.000,56.521,54.394,28.213,21.553,0.908,0.893,0.164,0.774,0.794,0.827,0.017,0.859,0.566,5.392
transposition_mutation_correlation_0p900,transposition_mutation_correlation,0.900,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.900,comparison,unsuccessful,6,"304,322,341,346,370,380",0.000,0.667,0.000,0.000,79.500,51.667,39.000,17.500,0.765,0.656,0.164,0.732,0.803,0.530,0.029,0.705,0.550,4.691
transposition_mutation_correlation_0p900,transposition_mutation_correlation,0.900,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.900,outcome,flat,1,304,0.000,0.000,0.000,0.000,not_reached,not_reached,not_reached,25.000,0.483,0.322,0.165,0.798,0.850,0.114,0.049,0.483,0.573,4.406
transposition_mutation_correlation_0p900,transposition_mutation_correlation,0.900,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.900,outcome,gravity_without_vertical,4,"322,341,346,380",0.000,1.000,0.000,0.000,79.500,51.667,41.250,18.000,0.845,0.785,0.167,0.730,0.804,0.675,0.031,0.757,0.553,4.896
transposition_mutation_correlation_0p900,transposition_mutation_correlation,0.900,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.900,outcome,partial_tilt,1,370,0.000,0.000,0.000,0.000,not_reached,not_reached,30.000,8.000,0.727,0.478,0.151,0.673,0.748,0.363,0.004,0.720,0.513,4.159
transposition_mutation_correlation_0p900,transposition_mutation_correlation,0.900,false,8,0.270,9,1.000,0.600,6.500,0.055,0.090,0.900,outcome,success,94,"300,301,302,303,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,342,343,344,345,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,371,372,373,374,375,376,377,378,379,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399",1.000,1.000,1.000,0.000,56.521,54.394,28.213,21.553,0.908,0.893,0.164,0.774,0.794,0.827,0.017,0.859,0.566,5.392
mutation_sd_0p060,mutation_sd,0.060,false,8,0.270,9,1.000,0.600,6.500,0.055,0.060,1.000,all,all,100,"300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399",0.770,0.800,0.810,0.000,74.125,65.810,42.076,38.253,0.854,0.775,0.164,0.796,0.818,0.726,0.000,0.798,0.579,5.471
mutation_sd_0p060,mutation_sd,0.060,false,8,0.270,9,1.000,0.600,6.500,0.055,0.060,1.000,comparison,successful,77,"300,301,302,303,304,305,306,309,310,312,313,314,315,316,317,318,320,321,322,323,328,330,331,332,333,334,335,336,338,339,340,342,343,344,345,346,347,348,350,351,352,354,355,356,357,358,359,362,363,364,365,366,367,368,370,371,372,374,375,376,377,380,382,383,384,386,387,389,390,391,393,394,395,396,397,398,399",1.000,1.000,1.000,0.000,72.571,65.481,40.130,34.455,0.919,0.887,0.164,0.807,0.823,0.852,0.000,0.882,0.584,5.766
mutation_sd_0p060,mutation_sd,0.060,false,8,0.270,9,1.000,0.600,6.500,0.055,0.060,1.000,comparison,unsuccessful,23,"307,308,311,319,324,325,326,327,329,337,341,349,353,360,361,369,373,378,379,381,385,388,392",0.000,0.130,0.174,0.000,114.000,69.429,52.067,51.545,0.638,0.400,0.164,0.757,0.802,0.303,0.000,0.520,0.563,4.486
mutation_sd_0p060,mutation_sd,0.060,false,8,0.270,9,1.000,0.600,6.500,0.055,0.060,1.000,outcome,flat,9,"311,349,353,360,361,373,379,381,388",0.000,0.000,0.000,0.000,not_reached,not_reached,68.750,40.625,0.503,0.335,0.163,0.802,0.851,0.191,0.000,0.338,0.582,4.440
mutation_sd_0p060,mutation_sd,0.060,false,8,0.270,9,1.000,0.600,6.500,0.055,0.060,1.000,outcome,gravity_without_vertical,3,"307,325,378",0.000,1.000,0.000,0.000,114.000,106.000,56.000,51.333,0.751,0.639,0.160,0.719,0.728,0.627,0.000,0.678,0.551,4.832
mutation_sd_0p060,mutation_sd,0.060,false,8,0.270,9,1.000,0.600,6.500,0.055,0.060,1.000,outcome,partial_tilt,3,"319,326,337",0.000,0.000,0.000,0.000,not_reached,61.000,37.667,65.667,0.828,0.399,0.173,0.690,0.833,0.363,0.000,0.669,0.547,4.434
mutation_sd_0p060,mutation_sd,0.060,false,8,0.270,9,1.000,0.600,6.500,0.055,0.060,1.000,outcome,partial_transposition,4,"324,327,341,392",0.000,0.000,0.000,0.000,not_reached,not_reached,99.000,74.500,0.445,0.372,0.160,0.821,0.755,0.327,0.000,0.349,0.571,4.285
mutation_sd_0p060,mutation_sd,0.060,false,8,0.270,9,1.000,0.600,6.500,0.055,0.060,1.000,outcome,success,77,"300,301,302,303,304,305,306,309,310,312,313,314,315,316,317,318,320,321,322,323,328,330,331,332,333,334,335,336,338,339,340,342,343,344,345,346,347,348,350,351,352,354,355,356,357,358,359,362,363,364,365,366,367,368,370,371,372,374,375,376,377,380,382,383,384,386,387,389,390,391,393,394,395,396,397,398,399",1.000,1.000,1.000,0.000,72.571,65.481,40.130,34.455,0.919,0.887,0.164,0.807,0.823,0.852,0.000,0.882,0.584,5.766
mutation_sd_0p060,mutation_sd,0.060,false,8,0.270,9,1.000,0.600,6.500,0.055,0.060,1.000,outcome,vertical_without_gravity,4,"308,329,369,385",0.000,0.000,1.000,0.000,not_reached,64.500,31.500,40.000,0.908,0.394,0.168,0.668,0.774,0.244,0.000,0.868,0.532,4.570
mutation_sd_0p080,mutation_sd,0.080,false,8,0.270,9,1.000,0.600,6.500,0.055,0.080,1.000,all,all,100,"300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399",0.940,0.960,0.950,0.000,56.969,53.299,29.404,26.990,0.903,0.878,0.164,0.786,0.807,0.821,0.000,0.854,0.571,5.488
mutation_sd_0p080,mutation_sd,0.080,false,8,0.270,9,1.000,0.600,6.500,0.055,0.080,1.000,comparison,successful,94,"300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,374,375,376,377,378,380,381,382,383,384,385,386,388,389,391,392,393,394,395,396,397,398,399",1.000,1.000,1.000,0.000,57.245,53.011,27.787,27.074,0.913,0.901,0.164,0.790,0.810,0.848,0.000,0.867,0.572,5.547
mutation_sd_0p080,mutation_sd,0.080,false,8,0.270,9,1.000,0.600,6.500,0.055,0.080,1.000,comparison,unsuccessful,6,"339,340,373,379,387,390",0.000,0.333,0.167,0.000,44.000,62.333,59.800,25.667,0.754,0.515,0.162,0.721,0.772,0.409,0.000,0.640,0.554,4.574
mutation_sd_0p080,mutation_sd,0.080,false,8,0.270,9,1.000,0.600,6.500,0.055,0.080,1.000,outcome,flat,2,"340,379",0.000,0.000,0.000,0.000,not_reached,not_reached,73.000,31.500,0.608,0.294,0.165,0.629,0.827,0.192,0.000,0.402,0.566,4.204
mutation_sd_0p080,mutation_sd,0.080,false,8,0.270,9,1.000,0.600,6.500,0.055,0.080,1.000,outcome,gravity_without_vertical,2,"339,387",0.000,1.000,0.000,0.000,44.000,47.000,29.000,16.000,0.917,0.883,0.162,0.815,0.802,0.817,0.000,0.792,0.567,5.205
mutation_sd_0p080,mutation_sd,0.080,false,8,0.270,9,1.000,0.600,6.500,0.055,0.080,1.000,outcome,partial_tilt,1,390,0.000,0.000,0.000,0.000,not_reached,not_reached,84.000,32.000,0.590,0.409,0.159,0.791,0.800,0.200,0.000,0.590,0.550,4.431
mutation_sd_0p080,mutation_sd,0.080,false,8,0.270,9,1.000,0.600,6.500,0.055,0.080,1.000,outcome,success,94,"300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,374,375,376,377,378,380,381,382,383,384,385,386,388,389,391,392,393,394,395,396,397,398,399",1.000,1.000,1.000,0.000,57.245,53.011,27.787,27.074,0.913,0.901,0.164,0.790,0.810,0.848,0.000,0.867,0.572,5.547
mutation_sd_0p080,mutation_sd,0.080,false,8,0.270,9,1.000,0.600,6.500,0.055,0.080,1.000,outcome,vertical_without_gravity,1,373,0.000,0.000,1.000,0.000,not_reached,93.000,84.000,27.000,0.887,0.328,0.160,0.649,0.577,0.234,0.000,0.861,0.508,4.197
mutation_sd_0p100,mutation_sd,0.100,false,8,0.270,9,1.000,0.600,6.500,0.055,0.100,1.000,all,all,100,"300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399",0.920,1.000,0.920,0.000,42.280,44.450,21.920,17.410,0.904,0.893,0.164,0.771,0.785,0.817,0.000,0.846,0.555,5.225
mutation_sd_0p100,mutation_sd,0.100,false,8,0.270,9,1.000,0.600,6.500,0.055,0.100,1.000,comparison,successful,92,"300,301,302,303,305,306,307,308,309,310,311,312,313,314,315,316,317,318,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,353,354,355,356,357,358,359,360,361,362,364,365,366,367,368,369,370,371,372,373,374,375,376,378,379,380,381,382,383,386,387,388,389,390,391,392,393,394,396,397,398,399",1.000,1.000,1.000,0.000,41.207,43.076,21.739,17.467,0.904,0.893,0.164,0.769,0.788,0.821,0.000,0.851,0.555,5.241
mutation_sd_0p100,mutation_sd,0.100,false,8,0.270,9,1.000,0.600,6.500,0.055,0.100,1.000,comparison,unsuccessful,8,"304,319,352,363,377,384,385,395",0.000,1.000,0.000,0.000,54.625,60.250,24.000,16.750,0.905,0.900,0.166,0.788,0.755,0.771,0.000,0.782,0.557,5.042
mutation_sd_0p100,mutation_sd,0.100,false,8,0.270,9,1.000,0.600,6.500,0.055,0.100,1.000,outcome,gravity_without_vertical,8,"304,319,352,363,377,384,385,395",0.000,1.000,0.000,0.000,54.625,60.250,24.000,16.750,0.905,0.900,0.166,0.788,0.755,0.771,0.000,0.782,0.557,5.042
mutation_sd_0p100,mutation_sd,0.100,false,8,0.270,9,1.000,0.600,6.500,0.055,0.100,1.000,outcome,success,92,"300,301,302,303,305,306,307,308,309,310,311,312,313,314,315,316,317,318,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,353,354,355,356,357,358,359,360,361,362,364,365,366,367,368,369,370,371,372,373,374,375,376,378,379,380,381,382,383,386,387,388,389,390,391,392,393,394,396,397,398,399",1.000,1.000,1.000,0.000,41.207,43.076,21.739,17.467,0.904,0.893,0.164,0.769,0.788,0.821,0.000,0.851,0.555,5.241
mutation_sd_0p120,mutation_sd,0.120,false,8,0.270,9,1.000,0.600,6.500,0.055,0.120,1.000,all,all,100,"300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399",0.750,1.000,0.750,0.000,33.090,37.870,18.110,12.640,0.897,0.876,0.164,0.733,0.761,0.791,0.000,0.827,0.544,4.972
mutation_sd_0p120,mutation_sd,0.120,false,8,0.270,9,1.000,0.600,6.500,0.055,0.120,1.000,comparison,successful,75,"300,301,302,303,305,306,307,308,309,310,313,314,317,318,319,320,322,323,325,326,328,329,330,331,332,333,334,335,336,337,344,345,346,347,349,350,351,352,353,354,355,356,357,358,359,360,361,362,364,366,367,370,372,373,374,375,377,378,380,382,383,385,386,387,388,389,390,391,392,394,395,396,397,398,399",1.000,1.000,1.000,0.000,31.480,37.573,17.240,12.480,0.896,0.877,0.163,0.733,0.757,0.797,0.000,0.844,0.545,5.032
mutation_sd_0p120,mutation_sd,0.120,false,8,0.270,9,1.000,0.600,6.500,0.055,0.120,1.000,comparison,unsuccessful,25,"304,311,312,315,316,321,324,327,338,339,340,341,342,343,348,363,365,368,369,371,376,379,381,384,393",0.000,1.000,0.000,0.000,37.920,38.760,20.720,13.120,0.898,0.873,0.165,0.732,0.773,0.773,0.000,0.777,0.540,4.792
mutation_sd_0p120,mutation_sd,0.120,false,8,0.270,9,1.000,0.600,6.500,0.055,0.120,1.000,outcome,gravity_without_vertical,25,"304,311,312,315,316,321,324,327,338,339,340,341,342,343,348,363,365,368,369,371,376,379,381,384,393",0.000,1.000,0.000,0.000,37.920,38.760,20.720,13.120,0.898,0.873,0.165,0.732,0.773,0.773,0.000,0.777,0.540,4.792
mutation_sd_0p120,mutation_sd,0.120,false,8,0.270,9,1.000,0.600,6.500,0.055,0.120,1.000,outcome,success,75,"300,301,302,303,305,306,307,308,309,310,313,314,317,318,319,320,322,323,325,326,328,329,330,331,332,333,334,335,336,337,344,345,346,347,349,350,351,352,353,354,355,356,357,358,359,360,361,362,364,366,367,370,372,373,374,375,377,378,380,382,383,385,386,387,388,389,390,391,392,394,395,396,397,398,399",1.000,1.000,1.000,0.000,31.480,37.573,17.240,12.480,0.896,0.877,0.163,0.733,0.757,0.797,0.000,0.844,0.545,5.032
food_site_width_0p200,food_site_width,0.200,false,8,0.200,9,1.000,0.600,6.500,0.055,0.090,1.000,all,all,100,"300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399",0.580,0.650,0.580,0.000,62.231,64.475,51.605,24.440,0.737,0.702,0.125,0.811,0.819,0.635,0.000,0.652,0.454,2.776
food_site_width_0p200,food_site_width,0.200,false,8,0.200,9,1.000,0.600,6.500,0.055,0.090,1.000,comparison,successful,58,"300,301,302,303,305,306,310,312,313,314,315,316,317,319,320,321,324,325,326,327,328,329,330,331,336,337,338,342,345,347,349,351,352,353,354,355,356,360,363,365,366,368,370,371,373,376,378,380,385,387,388,389,390,391,392,395,396,397",1.000,1.000,1.000,0.000,57.259,64.500,44.086,23.086,0.907,0.911,0.124,0.818,0.824,0.869,0.000,0.866,0.456,3.084
